PlayerName,PlayerId,Pos,Team,PlayerOpponent,PatMade,PatMissed,FgMade_0-19,FgMade_20-29,FgMade_30-39,FgMade_40-49,FgMade_50,FgMiss_0-19,FgMiss_20-29,FgMiss_30-39,Rank,TotalPoints
Brandon Aubrey,2571750,K,DAL,SEA,3,,,,4,,,,,,1,15.00
Matt Gay,2562271,K,IND,@TEN,1,,,3,,1,,,,,2,14.00
Evan McPherson,2565953,K,CIN,@JAX,4,,,,,1,1,,,,3,13.00
Anders Carlson,2569750,K,GB,KC,3,,,,,2,,,,,4,11.00
Lucas Havrisik,2569534,K,FA,Bye,4,,,1,,1,,,,,5,11.00
Matt Ammendola,2565555,K,FA,Bye,1,,,1,2,,,,,,6,10.00
Jason Sanders,2561153,K,MIA,@WAS,6,,,,,1,,,,,7,10.00
Brandon McManus,2541556,K,JAX,CIN,4,,,,,1,,,,,8,9.50
Riley Patterson,2567013,K,CLE,@LA,3,,,1,1,,,,,,9,9.00
Younghoe Koo,2559205,K,ATL,@NYJ,1,,,1,,1,,,,,10,8.00
Matt Prater,2506677,K,ARI,@PIT,3,,,,,,1,,,,11,8.00
Harrison Butker,2558245,K,KC,@GB,1,,,,2,,,,,,12,7.00
Jake Elliott,2558172,K,PHI,SF,1,,,1,1,,,,,,13,7.00
Greg Zuerlein,2534797,K,NYJ,ATL,,,,1,,1,,,,,14,7.00
Cameron Dicker,2568435,K,LAC,@NE,,,,,2,,,,,,15,6.00
Nick Folk,2507225,K,TEN,IND,2,1,,1,,1,,,,,16,6.00
Jake Moody,2570308,K,SF,@PHI,6,,,,,,,,,,17,6.00
Dustin Hopkins,2539227,K,CLE,@LA,1,1,,1,,1,,,,,18,5.00
Wil Lutz,2556601,K,DEN,@HOU,2,,,,1,,,,,,19,5.00
Jason Myers,2553112,K,SEA,@DAL,5,,,,,,,,,,20,5.00
Chris Boswell,2550545,K,PIT,ARI,1,,,1,,,,,,,21,4.00
Blake Grupe,2571234,K,NO,DET,4,,,,,,,,,,22,4.00
Eddy Pineiro,2560842,K,CAR,@TB,1,,,1,,,,,,,23,4.00
Chase McLaughlin,2563203,K,TB,CAR,3,,,,,,,,,,24,3.00
Joey Slye,2563132,K,WAS,MIA,1,,,,,,,,,,25,1.00
Mike Badgley,2560965,K,DET,@NO,,,,,,,,,,,26,0.00
Tyler Bass,2563596,K,BUF,Bye,,,,,,,,,,,27,0.00
Rodrigo Blankenship,2564106,K,FA,Bye,,,,,,,,,,,28,0.00
Tanner Brown,2569984,K,FA,Bye,,,,,,,,,,,29,0.00
Randy Bullock,2533444,K,NYG,Bye,,,,,,,,,,,30,0.00
Daniel Carlson,2560993,K,LV,Bye,,,,,,,,,,,31,0.00
Mason Crosby,2507232,K,NYG,Bye,,,,,,,,,,,32,0.00
Christopher Dunn,2571521,K,FA,Bye,,,,,,,,,,,33,0.00
Ka'imi Fairbairn,2556521,K,HOU,DEN,,,,,,,,,,,34,0.00
Elliott Fry,2562897,K,FA,Bye,,,,,,,,,,,35,0.00
Graham Gano,71309,K,NYG,Bye,,,,,,,,,,,36,0.00
Zane Gonzalez,2558178,K,FA,Bye,,,,,,,,,,,37,0.00
Robbie Gould,2506264,K,FA,Bye,,,,,,,,,,,38,0.00
Stephen Hauschka,2507374,K,FA,Bye,,,,,,,,,,,39,0.00
Greg Joseph,2561534,K,MIN,Bye,,,,,,,,,,,40,0.00
Josh Lambo,2553833,K,FA,Bye,,,,,,,,,,,41,0.00
Brett Maher,2540243,K,LA,CLE,,,,,,,,,,,42,0.00
James McCourt,2569215,K,FA,Bye,,,,,,,,,,,43,0.00
Jack Podlesny,2571174,K,FA,Bye,,,,,,,,,,,44,0.00
B.T. Potter,2571279,K,FA,Bye,,,,,,,,,,,45,0.00
Alex Quevedo,2570143,K,FA,Bye,,,,,,,,,,,46,0.00
John Parker Romo,2569101,K,FA,Bye,,,,,,,,,,,47,0.00
Chad Ryland,2570125,K,NE,LAC,,,,,,,,,,,48,0.00
Cairo Santos,2550636,K,CHI,Bye,,,,,,,,,,,49,0.00
Austin Seibert,2562729,K,NYJ,ATL,,,,,,,,,,,50,0.00
Caleb Shudak,2568843,K,FA,Bye,,,,,,,,,,,51,0.00
Ryan Succop,89802,K,FA,Bye,,,,,,,,,,,52,0.00
Andre Szmyt,2570470,K,FA,Bye,,,,,,,,,,,53,0.00
Giorgio Tavecchio,2535686,K,FA,Bye,,,,,,,,,,,54,0.00
Matthew Trickett,2571749,K,FA,Bye,,,,,,,,,,,55,0.00
Justin Tucker,2536340,K,BAL,Bye,,,,,,,,,,,56,0.00
Jake Verity,2566731,K,FA,Bye,,,,,,,,,,,57,0.00
Tristan Vizcaino,2562807,K,FA,Bye,,,,,,,,,,,58,0.00
Parker White,2569756,K,FA,Bye,,,,,,,,,,,59,0.00
Trey Wolff,2571488,K,FA,Bye,,,,,,,,,,,60,0.00
Matthew Wright,2562968,K,CAR,@TB,,,,,,,,,,,61,0.00
Cade York,2567487,K,NYG,Bye,,,,,,,,,,,62,0.00
