PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,PlayerWeekProjectedPts,ProjectedRank,Rank,TotalPoints,ProjectionDiff
Micah Abraham,2572108,DB,FA,Bye,,,,,,,,,,,,,,,,,,,251,1,0.00,
Kris Abrams-Draine,2571988,DB,DEN,@PHI,0.12,0.18,,,0.06,,,,,,,,,0.12,,,,0.80,217,2,0.00,-0.8
BJ Adams,2574315,DB,FA,Bye,,,,,,,,,,,,,,,,,,,252,3,0.00,
Jamal Adams,2557979,DB,LV,@IND,,,,,,,,,,,,,,,,,,0.00,253,4,0.00,0.0
Tony Adams,2568444,DB,NYJ,DAL,2.82,1.8,0.06,0.18,0.12,,,,,,,,,0.36,0.12,0.48,,7.10,69,5,0.00,-7.1
Paulson Adebo,2566346,DB,NYG,@NO,3.83,0.91,,0.11,0.23,,,0.06,,,,,,0.86,0.06,4.23,,9.82,10,6,0.00,-9.82
Jaire Alexander,2560952,DB,BAL,HOU,2.4,0.6,,0.06,0.12,,,,,,,,,0.6,,2.76,,6.06,102,7,0.00,-6.06
Kam Alexander,2574640,DB,FA,Bye,,,,,,,,,,,,,,,,,,,254,8,0.00,
Zy Alexander,2574553,DB,FA,Bye,,,,,,,,,,,,,,,,,,,255,9,0.00,
Dee Alford,2567244,DB,ATL,Bye,,,,,,,,,,,,,,,,,,,256,10,0.00,
Ugo Amadi,2562464,DB,NO,NYG,1.47,0.77,,0.12,,,,,,,,,,0.29,,,,3.57,144,11,0.00,-3.57
Trey Amos,2574603,DB,WAS,@LAC,0.35,0.29,,,,,,,,,,,,,,,,0.70,228,12,0.00,-0.7
Tycen Anderson,2567442,DB,CIN,DET,0.24,0.24,,,,,,,,,,,,,,,,0.50,248,13,0.00,-0.5
Zayne Anderson,2566977,DB,GB,Bye,,,,,,,,,,,,,,,,,,,257,14,0.00,
Daijahn Anthony,2571919,DB,CIN,DET,0.47,0.12,,,,,,,,,,,,0.18,,,,1.23,198,15,0.00,-1.23
Chigozie Anusiem,2573596,DB,ARI,TEN,,,,,,,,,,,,,,,,,,0.00,258,16,0.00,0.0
Eli Apple,2555277,DB,SF,@LAR,,,,,,,,,,,,,,,,,,0.00,259,17,0.00,0.0
Jalyn Armour-Davis,2567262,DB,TEN,@ARI,0.18,0.12,,,0.06,,,,,,,,,0.12,,,,0.85,215,18,0.00,-0.85
Cornell Armstrong,2561147,DB,MIA,@CAR,,,,,,,,,,,,,,,,,,0.00,260,19,0.00,0.0
Damon Arnette,2564409,DB,HOU,@BAL,,,,,,,,,,,,,,,,,,0.00,261,20,0.00,0.0
Grayland Arnold,2564814,DB,FA,Bye,,,,,,,,,,,,,,,,,,,262,21,0.00,
