PlayerName,PlayerId,Pos,Team,PlayerOpponent,PatMade,PatMissed,FgMade_0-19,FgMade_20-29,FgMade_30-39,FgMade_40-49,FgMade_50,FgMiss_0-19,FgMiss_20-29,FgMiss_30-39,Rank,TotalPoints
Matt Ammendola,2565555,K,FA,Bye,,,,,,,,,,,1,0.00
Mike Badgley,2560965,K,DET,MIN,,,,,,,,,,,2,0.00
Tyler Bass,2563596,K,BUF,NYJ,,,,,,,,,,,3,0.00
Taylor Bertolet,2556472,K,LAC,MIA,,,,,,,,,,,4,0.00
Rodrigo Blankenship,2564106,K,FA,Bye,,,,,,,,,,,5,0.00
Jose Borregales,2567139,K,FA,Bye,,,,,,,,,,,6,0.00
Chris Boswell,2550545,K,PIT,BAL,,,,,,,,,,,7,0.00
Randy Bullock,2533444,K,TEN,JAX,,,,,,,,,,,8,0.00
Harrison Butker,2558245,K,KC,@DEN,,,,,,,,,,,9,0.00
Daniel Carlson,2560993,K,LV,@LA,,,,,,,,,,,10,0.00
Mason Crosby,2507232,K,GB,Bye,,,,,,,,,,,11,0.00
Cameron Dicker,2568435,K,LAC,MIA,,,,,,,,,,,12,0.00
Dominik Eberle,2565360,K,FA,Bye,,,,,,,,,,,13,0.00
Jake Elliott,2558172,K,PHI,@NYG,,,,,,,,,,,14,0.00
Ka'imi Fairbairn,2556521,K,HOU,@DAL,,,,,,,,,,,15,0.00
Nick Folk,2507225,K,NE,@ARI,,,,,,,,,,,16,0.00
Graham Gano,71309,K,NYG,PHI,,,,,,,,,,,17,0.00
Jonathan Garibay,2568684,K,FA,Bye,,,,,,,,,,,18,0.00
Matt Gay,2562271,K,LA,LV,,,,,,,,,,,19,0.00
Zane Gonzalez,2558178,K,CAR,@SEA,,,,,,,,,,,20,0.00
Robbie Gould,2506264,K,SF,TB,,,,,,,,,,,21,0.00
Dustin Hopkins,2539227,K,LAC,MIA,,,,,,,,,,,22,0.00
Brian Johnson,2566740,K,FA,Bye,,,,,,,,,,,23,0.00
Greg Joseph,2561534,K,MIN,@DET,,,,,,,,,,,24,0.00
Younghoe Koo,2559205,K,ATL,Bye,,,,,,,,,,,25,0.00
Josh Lambo,2553833,K,FA,Bye,,,,,,,,,,,26,0.00
Wil Lutz,2556601,K,NO,Bye,,,,,,,,,,,27,0.00
Brett Maher,2540243,K,DAL,HOU,,,,,,,,,,,28,0.00
James McCourt,2569215,K,JAX,@TEN,,,,,,,,,,,29,0.00
Chase McLaughlin,2563203,K,IND,Bye,,,,,,,,,,,30,0.00
Brandon McManus,2541556,K,DEN,KC,,,,,,,,,,,31,0.00
Evan McPherson,2565953,K,CIN,CLE,,,,,,,,,,,32,0.00
Andrew Mevis,2567754,K,FA,Bye,,,,,,,,,,,33,0.00
JJ Molson,2565550,K,FA,Bye,,,,,,,,,,,34,0.00
Jason Myers,2553112,K,SEA,CAR,,,,,,,,,,,35,0.00
Chris Naggar,2565744,K,FA,Bye,,,,,,,,,,,36,0.00
Quinn Nordin,2565684,K,NE,@ARI,,,,,,,,,,,37,0.00
Riley Patterson,2567013,K,JAX,@TEN,,,,,,,,,,,38,0.00
Eddy Pineiro,2560842,K,CAR,@SEA,,,,,,,,,,,39,0.00
Matt Prater,2506677,K,ARI,NE,,,,,,,,,,,40,0.00
Aldrick Rosas,2556771,K,FA,Bye,,,,,,,,,,,41,0.00
Jason Sanders,2561153,K,MIA,@LAC,,,,,,,,,,,42,0.00
Cairo Santos,2550636,K,CHI,Bye,,,,,,,,,,,43,0.00
Ryan Santoso,2561269,K,FA,Bye,,,,,,,,,,,44,0.00
Nick Sciba,2569450,K,FA,Bye,,,,,,,,,,,45,0.00
Austin Seibert,2562729,K,FA,Bye,,,,,,,,,,,46,0.00
Caleb Shudak,2568843,K,TEN,JAX,,,,,,,,,,,47,0.00
Sam Sloman,2564397,K,FA,Bye,,,,,,,,,,,48,0.00
Joey Slye,2563132,K,WAS,Bye,,,,,,,,,,,49,0.00
Ryan Succop,89802,K,TB,@SF,,,,,,,,,,,50,0.00
Justin Tucker,2536340,K,BAL,@PIT,,,,,,,,,,,51,0.00
Jake Verity,2566731,K,FA,Bye,,,,,,,,,,,52,0.00
Tristan Vizcaino,2562807,K,NE,@ARI,,,,,,,,,,,53,0.00
Matthew Wright,2562968,K,PIT,BAL,,,,,,,,,,,54,0.00
Cade York,2567487,K,CLE,@CIN,,,,,,,,,,,55,0.00
Greg Zuerlein,2534797,K,NYJ,@BUF,,,,,,,,,,,56,0.00
