PlayerName,PlayerId,Pos,Team,PlayerOpponent,PassingYDS,PassingTD,PassingInt,RushingYDS,RushingTD,ReceivingRec,ReceivingYDS,ReceivingTD,RetTD,FumTD,2PT,Fum,FanPtsAgainst-pts,TouchCarries,TouchReceptions,Touches,TargetsReceptions,Targets,ReceptionPercentage,RzTarget,RzTouch,RzG2G,Rank,TotalPoints
T.J. Hockenson,2562378,TE,DET,@LA,,,,,,6,48,,,,,,8.90,,6,6,6,9,67,1,,,14,7.80
Evan Engram,2557858,TE,NYG,CAR,,,,,,6,44,,,,,,9.20,,6,6,6,8,75,1,,1,15,7.40
Tyler Higbee,2555364,TE,LA,DET,,,,,,5,46,,,,,,7.10,,5,5,5,8,63,3,2,,16,7.10
Cole Kmet,2563704,TE,CHI,@TB,,,,,,5,43,,,,,,15.50,,5,5,5,6,83,,,,17,6.80
Jonnu Smith,2558207,TE,NE,NYJ,,,,5,,2,52,,,,,,16.00,1,2,3,2,5,40,,,,18,6.70
Noah Fant,2562383,TE,DEN,@CLE,,,,,,5,39,,,,,,7.20,,5,5,5,7,71,3,2,1,19,6.40
Mark Andrews,2560957,TE,BAL,CIN,,,,,,3,48,,,,,1,9.20,,3,3,3,7,43,,,,20,5.30
Austin Hooper,2555415,TE,CLE,DEN,,,,,,2,42,,,,,,10.80,,2,2,2,3,67,,,,21,5.20
Durham Smythe,2560880,TE,MIA,ATL,,,,,,3,37,,,,,,28.30,,3,3,3,4,75,1,,,22,5.20
Hayden Hurst,2560747,TE,ATL,@MIA,,,,,,3,35,,,,,,26.00,,3,3,3,4,75,,,,23,5.00
Charlie Woerner,2565129,TE,SF,IND,,,,,,2,30,,,,,,5.80,,2,2,2,2,100,,,,24,4.80
Marcedes Lewis,2495888,TE,GB,WAS,,,,,,3,31,,,,,,20.60,,3,3,3,3,100,,,,25,4.60
Adam Shaheen,2558144,TE,MIA,ATL,,,,,,4,23,,,,,,28.30,,4,4,4,5,80,1,1,,26,4.30
Josh Oliver,2562693,TE,BAL,CIN,,,,,,2,29,,,,,,9.20,,2,2,2,5,40,,,,27,3.90
Gerald Everett,2557889,TE,SEA,NO,,,,12,,3,11,,,,,,3.80,1,3,4,3,3,100,,,,28,3.80
Demetrius Harris,2541187,TE,ARI,HOU,,,,,,,,,,,,,17.90,,,,,,,,,,29,3.40
Adam Trautman,2564703,TE,NO,@SEA,,,,,,3,36,,,,,1,5.20,,3,3,3,3,100,,,,30,3.10
Harrison Bryant,2563767,TE,CLE,DEN,,,,,,1,15,,,,,,10.80,,1,1,1,2,50,,,,31,2.80
David Njoku,2557986,TE,CLE,DEN,,,,,,2,18,,,,,,10.80,,2,2,2,2,100,,,,32,2.80
Pharaoh Brown,2559018,TE,HOU,@ARI,,,,,,3,11,,,,,,4.90,,3,3,3,3,100,,,,33,2.60
Jordan Akins,2560951,TE,HOU,@ARI,,,,,,2,13,,,,,,4.90,,2,2,2,2,100,,,,34,2.30
Tommy Tremble,2565914,TE,CAR,@NYG,,,,,,2,12,,,,,,2.20,,2,2,2,2,100,,,,35,2.20
Juwan Johnson,2564676,TE,NO,@SEA,,,,,,1,8,,,,,,5.20,,1,1,1,1,100,,,,36,2.10
Ryan Griffin,2541316,TE,NYJ,@NE,,,,,,1,15,,,,,,2.00,,1,1,1,2,50,,,,37,2.00
Kyle Rudolph,2495438,TE,NYG,CAR,,,,,,2,8,,,,,,9.20,,2,2,2,2,100,2,2,1,38,1.80
Tyler Davis,2564178,TE,GB,WAS,,,,,,,,,,,,,20.60,,,,,,,,,,39,1.70
Anthony Firkser,2558942,TE,TEN,KC,,,,,,1,9,,,,,,12.40,,1,1,1,1,100,,,,40,1.40
O.J. Howard,2557856,TE,TB,CHI,,,,,,1,9,,,,,,1.90,,1,1,1,3,33,1,,1,41,1.40
Geoff Swaim,2553454,TE,TEN,KC,,,,,,1,8,,,,,,12.40,,1,1,1,1,100,,,,42,1.30
Lee Smith,2495347,TE,ATL,@MIA,,,,,,1,7,,,,,,26.00,,1,1,1,2,50,,,,43,1.20
Darren Fells,2540928,TE,TB,CHI,,,,,,1,6,,,,,,1.90,,1,1,1,1,100,,,,44,1.10
Ross Dwelley,2561060,TE,SF,IND,,,,,,1,5,,,,,,5.80,,1,1,1,2,50,,,,45,1.00
Noah Gray,2566178,TE,KC,@TEN,,,,,,1,4,,,,,,10.90,,1,1,1,1,100,,,,46,0.90
Cethan Carter,2558929,TE,MIA,ATL,,,,,,,,,,,,,28.30,,,,,,,,,,47,0.80
Eric Saubert,2558023,TE,DEN,@CLE,,,,,,1,3,,,,,,7.20,,1,1,1,1,100,,,,48,0.80
Deon Yelder,2561293,TE,FA,Bye,,,,,,1,,,,,,,,,1,1,1,1,100,,,,49,0.50
Stephen Anderson,2556463,TE,LAC,Bye,,,,,,,,,,,,,,,,,,,,,,,50,0.00
Dan Arnold,2559385,TE,JAX,Bye,,,,,,,,,,,,,,,,,,,,,,,51,0.00
Devin Asiasi,2564586,TE,NE,NYJ,,,,,,,,,,,,,16.00,,,,,,,,,,52,0.00
Antony Auclair,2559044,TE,HOU,@ARI,,,,,,,,,,,,,4.90,,,,,,,,,,53,0.00
John Bates,2566580,TE,WAS,@GB,,,,,,,,,,,,,8.10,,,,,,,,,,54,0.00
Marcus Baugh,2560971,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,55,0.00
Evan Baylis,2559299,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,56,0.00
Andrew Beck,2562626,TE,DEN,@CLE,,,,,,,,,,,,,7.20,,,,,,,,,,57,0.00
Nate Becker,2563191,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,58,0.00
Ryan Becker,2564886,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,59,0.00
Blake Bell,2552478,TE,KC,@TEN,,,,,,,,,,,,,10.90,,,,,,,,,,60,0.00
Kelvin Benjamin,2543471,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,61,0.00
Kendall Blanton,2562234,TE,LA,DET,,,,,,,,,,,,,7.10,,,,,,,,,,62,0.00
Jibri Blount,2565672,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,63,0.00
Nick Bowers,2564415,TE,LV,PHI,,,,,,,,,,,,,15.00,,,,,,,,,,64,0.00
Nick Boyle,2552402,TE,BAL,CIN,,,,,,,,,,,,,9.20,,,,,,,,,,65,0.00
Cameron Brate,2550656,TE,TB,CHI,,,,,,,,,,,,,1.90,,,,,4,,3,,2,66,0.00
Jacob Breeland,2565321,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,67,0.00
Daniel Brown,2553900,TE,KC,@TEN,,,,,,,,,,,,,10.90,,,,,,,,,,68,0.00
Hunter Bryant,2563923,TE,DET,@LA,,,,,,,,,,,,,8.90,,,,,,,,,,69,0.00
Ian Bunting,2563073,TE,DAL,Bye,,,,,,,,,,,,,,,,,,,,,,,70,0.00
Trey Burton,2550284,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,71,0.00
Matt Bushman,2565639,TE,LV,PHI,,,,,,,,,,,,,15.00,,,,,,,,,,72,0.00
Jake Butt,2557859,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,73,0.00
Stephen Carlson,2563044,TE,CLE,DEN,,,,,,,,,,,,,10.80,,,,,,,,,,74,0.00
Derek Carrier,2534241,TE,LV,PHI,,,,,,,,,,,,,15.00,,,,,,,,,,75,0.00
Darion Clark,2563434,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,76,0.00
Tyler Conklin,2561027,TE,MIN,Bye,,,,,,,,,,,,,,,,,,,,,,,77,0.00
Jared Cook,71265,TE,LAC,Bye,,,,,,,,,,,,,,,,,,,,,,,78,0.00
Jason Croom,2559159,TE,PHI,@LV,,,,,,,,,,,,,10.50,,,,,,,,,,79,0.00
Dominique Dafney,2565540,TE,GB,WAS,,,,,,,,,,,,,20.60,,,,,,,,,,80,0.00
Darrell Daniels,2558886,TE,ARI,HOU,,,,,,,,,,,,,17.90,,,,,,,,,,81,0.00
Zach Davidson,2566301,TE,MIN,Bye,,,,,,,,,,,,,,,,,,,,,,,82,0.00
Josiah Deguara,2563980,TE,GB,WAS,,,,,,,,,,,,,20.60,,,,,,,,,,83,0.00
Seth DeValve,2556365,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,84,0.00
Brandon Dillon,2562984,TE,MIN,Bye,,,,,,,,,,,,,,,,,,,,,,,85,0.00
Will Dissly,2561046,TE,SEA,NO,,,,,,,,,,,,,3.80,,,,,,,,,,86,0.00
Jack Doyle,2540232,TE,IND,@SF,,,,,,,,,,,,,10.00,,,,,1,,1,,1,87,0.00
Eric Ebron,2543466,TE,PIT,Bye,,,,,,,,,,,,,,,,,,,,,,,88,0.00
Tyler Eifert,2540148,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,89,0.00
Ben Ellefson,2564181,TE,MIN,Bye,,,,,,,,,,,,,,,,,,,,,,,90,0.00
Luke Farrell,2566160,TE,JAX,Bye,,,,,,,,,,,,,,,,,,,,,,,91,0.00
Austin Fort,2563037,TE,TEN,KC,,,,,,,,,,,,,12.40,,,,,,,,,,92,0.00
Jody Fortson,2563259,TE,KC,@TEN,,,,,,,,,,,,,10.90,,,,,,,,,,93,0.00
Jordan Franks,2561330,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,94,0.00
Pat Freiermuth,2566442,TE,PIT,Bye,,,,,,,,,,,,,,,,,,,,,,,95,0.00
Troy Fumagalli,2560734,TE,NE,NYJ,,,,,,,,,,,,,16.00,,,,,,,,,,96,0.00
Zach Gentry,2562654,TE,PIT,Bye,,,,,,,,,,,,,,,,,,,,,,,97,0.00
Reggie Gilliam,2565378,TE,BUF,Bye,,,,,,,,,,,,,,,,,,,,,,,98,0.00
Jaeden Graham,2561622,TE,ATL,@MIA,,,,,,,,,,,,,26.00,,,,,,,,,,99,0.00
Jimmy Graham,497236,TE,CHI,@TB,,,,,,,,,,,,,15.50,,,,,,,,,,100,0.00
Kylen Granson,2566145,TE,IND,@SF,,,,,,,,,,,,,10.00,,,,,1,,,,,101,0.00
Farrod Green,2564121,TE,IND,@SF,,,,,,,,,,,,,10.00,,,,,,,,,,102,0.00
Garrett Griffin,2557033,TE,NO,@SEA,,,,,,,,,,,,,5.20,,,,,,,,,,103,0.00
Nakie Griffin-Stewart,2564544,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,104,0.00
Rob Gronkowski,497240,TE,TB,CHI,,,,,,,,,,,,,1.90,,,,,,,,,,105,0.00
Nick Guggemos,2565804,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,106,0.00
Jacob Harris,2566220,TE,LA,DET,,,,,,,,,,,,,7.10,,,,,,,,,,107,0.00
Daniel Helm,2562284,TE,LV,PHI,,,,,,,,,,,,,15.00,,,,,,,,,,108,0.00
Temarrick Hemingway,2555486,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,109,0.00
Hale Hentges,2563066,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,110,0.00
Chris Herndon,2560738,TE,MIN,Bye,,,,,,,,,,,,,,,,,,,,,,,111,0.00
Cole Hikutini,2558953,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,112,0.00
Josh Hill,2541834,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,113,0.00
Jacob Hollister,2558956,TE,JAX,Bye,,,,,,,,,,,,,,,,,,,,,,,114,0.00
J.P. Holtz,2556852,TE,CHI,@TB,,,,,,,,,,,,,15.50,,,,,,,,,,115,0.00
Brycen Hopkins,2564349,TE,LA,DET,,,,,,,,,,,,,7.10,,,,,,,,,,116,0.00
Jesper Horsted,2563270,TE,CHI,@TB,,,,,,,,,,,,,15.50,,,,,1,,1,,1,117,0.00
Tanner Hudson,2561215,TE,SF,IND,,,,,,,,,,,,,5.80,,,,,,,,,,118,0.00
Tommy Hudson,2565450,TE,TEN,KC,,,,,,,,,,,,,12.40,,,,,,,,,,119,0.00
Ryan Izzo,2560751,TE,SEA,NO,,,,,,,,,,,,,3.80,,,,,,,,,,120,0.00
Tyree Jackson,2562435,TE,PHI,@LV,,,,,,,,,,,,,10.50,,,,,,,,,,121,0.00
Blake Jarwin,2559193,TE,DAL,Bye,,,,,,,,,,,,,,,,,,,,,,,122,0.00
Rysen John,2564742,TE,NYG,CAR,,,,,,,,,,,,,9.20,,,,,,,,,,123,0.00
Brevin Jordan,2566130,TE,HOU,@ARI,,,,,,,,,,,,,4.90,,,,,,,,,,124,0.00
Hunter Kampmoyer,2566481,TE,LAC,Bye,,,,,,,,,,,,,,,,,,,,,,,125,0.00
Dalton Keene,2564616,TE,NE,NYJ,,,,,,,,,,,,,16.00,,,,,,,,,,126,0.00
Nick Keizer,2561115,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,127,0.00
George Kittle,2558266,TE,SF,IND,,,,,,,,,,,,,5.80,,,,,,,,,,128,0.00
Dawson Knox,2562681,TE,BUF,Bye,,,,,,,,,,,,,,,,,,,,,,,129,0.00
Tyler Kroft,2552586,TE,NYJ,@NE,,,,,,,,,,,,,2.00,,,,,,,,,,130,0.00
Matt LaCosse,2553667,TE,NE,NYJ,,,,,,,,,,,,,16.00,,,,,,,,,,131,0.00
Hunter Long,2566286,TE,MIA,ATL,,,,,,,,,,,,,28.30,,,,,,,,,,132,0.00
Tyler Mabry,2565168,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,133,0.00
Alize Mack,2562307,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,134,0.00
Chris Manhertz,2552622,TE,JAX,Bye,,,,,,,,,,,,,,,,,,,,,,,135,0.00
Kyle Markway,2564763,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,136,0.00
Tyree Mayfield,2563145,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,137,0.00
Vance McDonald,2540215,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,138,0.00
Codey McElroy,2561239,TE,TB,CHI,,,,,,,,,,,,,1.90,,,,,,,,,,139,0.00
Sean McKeon,2563854,TE,DAL,Bye,,,,,,,,,,,,,,,,,,,,,,,140,0.00
Tre' McKitty,2566490,TE,LAC,Bye,,,,,,,,,,,,,,,,,,,,,,,141,0.00
Briley Moore-McKinney,2566956,TE,TEN,KC,,,,,,,,,,,,,12.40,,,,,,,,,,142,0.00
Quintin Morris,2566641,TE,BUF,Bye,,,,,,,,,,,,,,,,,,,,,,,143,0.00
Thaddeus Moss,2565288,TE,CIN,@BAL,,,,,,,,,,,,,22.60,,,,,,,,,,144,0.00
Johnny Mundt,2558875,TE,LA,DET,,,,,,,,,,,,,7.10,,,,,,,,,,145,0.00
Chris Myarick,2563210,TE,NYG,CAR,,,,,,,,,,,,,9.20,,,,,,,,,,146,0.00
Isaac Nauta,2562691,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,147,0.00
James O'Shaughnessy,2553318,TE,JAX,Bye,,,,,,,,,,,,,,,,,,,,,,,148,0.00
Albert Okwuegbunam,2563911,TE,DEN,@CLE,,,,,,,,,,,,,7.20,,,,,,,,,,149,0.00
Greg Olsen,2495700,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,150,0.00
Donald Parham,2562394,TE,LAC,Bye,,,,,,,,,,,,,,,,,,,,,,,151,0.00
Colby Parkinson,2565180,TE,SEA,NO,,,,,,,,,,,,,3.80,,,,,,,,,,152,0.00
Jared Pinkney,2563518,TE,LA,DET,,,,,,,,,,,,,7.10,,,,,,,,,,153,0.00
Tony Poljan,2566620,TE,BAL,CIN,,,,,,,,,,,,,9.20,,,,,,,,,,154,0.00
Jake Powell,2563134,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,155,0.00
Paul Quessenberry,2565531,TE,HOU,@ARI,,,,,,,,,,,,,4.90,,,,,,,,,,156,0.00
Kevin Rader,2561264,TE,PIT,Bye,,,,,,,,,,,,,,,,,,,,,,,157,0.00
Dax Raymond,2562710,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,158,0.00
Jordan Reed,2540160,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,159,0.00
Sammis Reyes,2565807,TE,WAS,@GB,,,,,,,,,,,,,8.10,,,,,,,,,,160,0.00
Giovanni Ricci,2563668,TE,CAR,@NYG,,,,,,,,,,,,,2.20,,,,,,,,,,161,0.00
Ellis Richardson,2563081,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,162,0.00
Richard Rodgers,2550313,TE,PHI,@LV,,,,,,,,,,,,,10.50,,,,,,,,,,163,0.00
Drew Sample,2562720,TE,CIN,@BAL,,,,,,,,,,,,,22.60,,,,,,,,,,164,0.00
Mason Schreck,2558864,TE,CIN,@BAL,,,,,,,,,,,,,22.60,,,,,,,,,,165,0.00
Dalton Schultz,2560866,TE,DAL,Bye,,,,,,,,,,,,,,,,,,,,,,,166,0.00
Irv Smith,2562738,TE,MIN,Bye,,,,,,,,,,,,,,,,,,,,,,,167,0.00
Kaden Smith,2562740,TE,NYG,CAR,,,,,,,,,,,,,9.20,,,,,,,,,,168,0.00
Dylan Soehner,2565711,TE,NO,@SEA,,,,,,,,,,,,,5.20,,,,,,,,,,169,0.00
Matt Sokol,2562980,TE,JAX,Bye,,,,,,,,,,,,,,,,,,,,,,,170,0.00
Jeremy Sprinkle,2557886,TE,DAL,Bye,,,,,,,,,,,,,,,,,,,,,,,171,0.00
Jace Sternberger,2562744,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,172,0.00
Luke Stocker,2495234,TE,MIN,Bye,,,,,,,,,,,,,,,,,,,,,,,173,0.00
Jack Stoll,2567061,TE,PHI,@LV,,,,,,,,,,,,,10.50,,,,,,,,,,174,0.00
Stephen Sullivan,2565192,TE,CAR,@NYG,,,,,,,,,,,,,2.20,,,,,,,,,,175,0.00
Tommy Sweeney,2562750,TE,BUF,Bye,,,,,,,,,,,,,,,,,,,,,,,176,0.00
Tyrone Swoopes,2559263,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,177,0.00
Tim Tebow,497135,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,178,0.00
Hunter Thedford,2565585,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,179,0.00
Ian Thomas,2560894,TE,CAR,@NYG,,,,,,,,,,,,,2.20,,,,,2,,,,,180,0.00
Jordan Thomas,2560896,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,181,0.00
Logan Thomas,2543767,TE,WAS,@GB,,,,,,,,,,,,,8.10,,,,,,,,,,182,0.00
Colin Thompson,2559268,TE,CAR,@NYG,,,,,,,,,,,,,2.20,,,,,1,,,,,183,0.00
Noah Togiai,2564865,TE,PHI,@LV,,,,,,,,,,,,,10.50,,,,,,,,,,184,0.00
Levine Toilolo,2540203,TE,NYG,CAR,,,,,,,,,,,,,9.20,,,,,,,,,,185,0.00
Eric Tomlinson,2553744,TE,BAL,CIN,,,,,,,,,,,,,9.20,,,,,,,,,,186,0.00
Ross Travis,2554630,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,187,0.00
Carl Tucker,2566665,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,188,0.00
Nick Vannett,2555289,TE,NO,@SEA,,,,,,,,,,,,,5.20,,,,,,,,,,189,0.00
Andrew Vollert,2561284,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,190,0.00
Delanie Walker,2495966,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,191,0.00
Darren Waller,2552408,TE,LV,PHI,,,,,,,,,,,,,15.00,,,,,,,,,,192,0.00
Kahale Warring,2562771,TE,BUF,Bye,,,,,,,,,,,,,,,,,,,,,,,193,0.00
Trevon Wesco,2562777,TE,NYJ,@NE,,,,,,,,,,,,,2.00,,,,,1,,,,,194,0.00
Nate Wieting,2563815,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,195,0.00
Mitchell Wilcox,2563749,TE,CIN,@BAL,,,,,,,,,,,,,22.60,,,,,,,,,,196,0.00
Carson Williams,2565669,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,197,0.00
Maxx Williams,2552468,TE,ARI,HOU,,,,,,,,,,,,,17.90,,,,,,,,,,198,0.00
Luke Willson,2541199,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,199,0.00
Caleb Wilson,2562603,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,200,0.00
Jason Witten,2505629,TE,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,201,0.00
Eli Wolf,2565354,TE,IND,@SF,,,,,,,,,,,,,10.00,,,,,,,,,,202,0.00
Ethan Wolf,2561422,TE,NO,@SEA,,,,,,,,,,,,,5.20,,,,,,,,,,203,0.00
Kenny Yeboah,2565768,TE,NYJ,@NE,,,,,,,,,,,,,2.00,,,,,,,,,,204,0.00
