PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Austin Keys,2574351,LB,MIN,@PIT,,,,,,,,,,,,,,,,,,284,0.00
Nick Kubitz,2573912,LB,FA,Bye,,,,,,,,,,,,,,,,,,285,0.00
William Kwenkeu,2569414,LB,FA,Bye,,,,,,,,,,,,,,,,,,286,0.00
Isaiah Land,2570900,LB,DAL,GB,,,,,,,,,,,,,,,,,,287,0.00
Cody Lindenberg,2574301,LB,LV,CHI,,,,,,,,,,,,,,,,,,288,0.00
Blake Lynch,2564562,LB,FA,Bye,,,,,,,,,,,,,,,,,,289,0.00
Khalil Mack,2543463,LB,LAC,@NYG,,,,,,,,,,,,,,,,,,290,0.00
Jordan Magee,2572573,LB,WAS,@ATL,,,,,,,,,,,,,,,,,,291,0.00
Chandler Martin,2573943,LB,BAL,@KC,,,,,,,,,,,,,,,,,,292,0.00
Nick Martin,2574542,LB,SF,JAX,,,,,,,,,,,,,,,,,,293,0.00
Bam Martin-Scott,2573991,LB,CAR,@NE,,,,,,,,,,,,,,,,,,294,0.00
Easton Mascarenas-Arnold,2574056,LB,CLE,@DET,,,,,,,,,,,,,,,,,,295,0.00
Ochaun Mathis,2569987,LB,FA,Bye,,,,,,,,,,,,,,,,,,296,0.00
Kana'i Mauga,2568741,LB,LAC,@NYG,,,,,,,,,,,,,,,,,,297,0.00
Dorian Mausi,2574354,LB,TEN,@HOU,,,,,,,,,,,,,,,,,,298,0.00
Micah McFadden,2568003,LB,NYG,LAC,,,,,,,,,,,,,,,,,,299,0.00
Cameron McGrone,2566337,LB,IND,@LAR,,,,,,,,,,,,,,,,,,300,0.00
Jalen McLeod,2574223,LB,JAX,@SF,,,,,,,,,,,,,,,,,,301,0.00
Kain Medrano,2574616,LB,WAS,@ATL,,,,,,,,,,,,,,,,,,302,0.00
Matt Milano,2557969,LB,BUF,NO,,,,,,,,,,,,,,,,,,303,0.00
Ventrell Miller,2569906,LB,JAX,@SF,,,,,,,,,,,,,,,,,,304,0.00
Von Miller,2495202,LB,WAS,@ATL,,,,,,,,,,,,,,,,,,305,0.00
Smael Mondon Jr.,2574467,LB,PHI,@TB,,,,,,,,,,,,,,,,,,306,0.00
Marvin Moody,2573900,LB,FA,Bye,,,,,,,,,,,,,,,,,,307,0.00
Jeremiah Moon,2567292,LB,FA,Bye,,,,,,,,,,,,,,,,,,308,0.00
Xander Mueller,2574667,LB,FA,Bye,,,,,,,,,,,,,,,,,,309,0.00
Jamil Muhammad,2574271,LB,LAR,IND,,,,,,,,,,,,,,,,,,310,0.00
Gabriel Murphy,2573313,LB,MIN,@PIT,,,,,,,,,,,,,,,,,,311,0.00
Grayson Murphy,2573274,LB,FA,Bye,,,,,,,,,,,,,,,,,,312,0.00
Mapalo Mwansa,2573994,LB,CAR,@NE,,,,,,,,,,,,,,,,,,313,0.00
Durell Nchami,2571794,LB,IND,@LAR,,,,,,,,,,,,,,,,,,314,0.00
Elias Neal,2573737,LB,LAR,IND,,,,,,,,,,,,,,,,,,315,0.00
Nick Niemann,2566496,LB,GB,@DAL,,,,,,,,,,,,,,,,,,316,0.00
Maema Njongmeta,2573013,LB,CAR,@NE,,,,,,,,,,,,,,,,,,317,0.00
Tuasivi Nomura,2573995,LB,FA,Bye,,,,,,,,,,,,,,,,,,318,0.00
Patrick O'Connell,2571366,LB,SEA,@ARI,,,,,,,,,,,,,,,,,,319,0.00
Connor O'Toole,2574571,LB,SEA,@ARI,,,,,,,,,,,,,,,,,,320,0.00
Amen Ogbongbemiga,2566499,LB,CHI,@LV,,,,,,,,,,,,,,,,,,321,0.00
Azeez Ojulari,2566367,LB,PHI,@TB,,,,,,,,,,,,,,,,,,322,0.00
BJ Ojulari,2570233,LB,ARI,SEA,,,,,,,,,,,,,,,,,,323,0.00
Ogbo Okoronkwo,2560829,LB,PHI,@TB,,,,,,,,,,,,,,,,,,324,0.00
Julian Okwara,2563947,LB,CLE,@DET,,,,,,,,,,,,,,,,,,325,0.00
Anfernee Orji,2571252,LB,TEN,@HOU,,,,,,,,,,,,,,,,,,326,0.00
K.C. Ossai,2574177,LB,FA,Bye,,,,,,,,,,,,,,,,,,327,0.00
DeMarvion Overshown,2569705,LB,DAL,GB,,,,,,,,,,,,,,,,,,328,0.00
Pooh Paul Jr.,2574274,LB,SEA,@ARI,,,,,,,,,,,,,,,,,,329,0.00
Josh Pearcy,2574275,LB,FA,Bye,,,,,,,,,,,,,,,,,,330,0.00
Warren Peeples,2574595,LB,FA,Bye,,,,,,,,,,,,,,,,,,331,0.00
Ronnie Perkins,2566340,LB,FA,Bye,,,,,,,,,,,,,,,,,,332,0.00
Denzel Perryman,2552310,LB,LAC,@NYG,,,,,,,,,,,,,,,,,,333,0.00
Jacob Phillips,2563806,LB,IND,@LAR,,,,,,,,,,,,,,,,,,334,0.00
Anthony Pittman,2563195,LB,FA,Bye,,,,,,,,,,,,,,,,,,335,0.00
Tyreem Powell,2574403,LB,FA,Bye,,,,,,,,,,,,,,,,,,336,0.00
Antwaun Powell-Ryland,2574472,LB,FA,Bye,,,,,,,,,,,,,,,,,,337,0.00
Jose Ramirez,2570359,LB,FA,Bye,,,,,,,,,,,,,,,,,,338,0.00
Garmon Randolph,2574526,LB,LAC,@NYG,,,,,,,,,,,,,,,,,,339,0.00
Otis Reese,2571485,LB,BUF,NO,,,,,,,,,,,,,,,,,,340,0.00
Winston Reid,2573031,LB,CLE,@DET,,,,,,,,,,,,,,,,,,341,0.00
Jon Rhattigan,2567127,LB,PIT,MIN,,,,,,,,,,,,,,,,,,342,0.00
Monty Rice,2566121,LB,FA,Bye,,,,,,,,,,,,,,,,,,343,0.00
Cam Riley,2574382,LB,FA,Bye,,,,,,,,,,,,,,,,,,344,0.00
Duke Riley,2557967,LB,FA,Bye,,,,,,,,,,,,,,,,,,345,0.00
Chop Robinson,2572252,LB,MIA,NYJ,,,,,,,,,,,,,,,,,,346,0.00
Curtis Robinson,2566875,LB,SF,JAX,,,,,,,,,,,,,,,,,,347,0.00
Mark Robinson,2568165,LB,NYJ,@MIA,,,,,,,,,,,,,,,,,,348,0.00
Que Robinson,2574099,LB,DEN,CIN,,,,,,,,,,,,,,,,,,349,0.00
Malcolm Rodriguez,2567562,LB,DET,CLE,,,,,,,,,,,,,,,,,,350,0.00
Josh Ross,2567307,LB,FA,Bye,,,,,,,,,,,,,,,,,,351,0.00
J.J. Russell,2569308,LB,ARI,SEA,,,,,,,,,,,,,,,,,,352,0.00
Drew Sanders,2569711,LB,DEN,CIN,,,,,,,,,,,,,,,,,,353,0.00
Nephi Sewell,2569107,LB,NO,@BUF,,,,,,,,,,,,,,,,,,354,0.00
Jamie Sheriff,2573892,LB,SEA,@ARI,,,,,,,,,,,,,,,,,,355,0.00
Isaiah Simmons,2564940,LB,FA,Bye,,,,,,,,,,,,,,,,,,356,0.00
Jackson Sirmon,2572717,LB,NYJ,@MIA,,,,,,,,,,,,,,,,,,357,0.00
Aaron Smith,2574449,LB,FA,Bye,,,,,,,,,,,,,,,,,,358,0.00
Elerson G. Smith,2566373,LB,FA,Bye,,,,,,,,,,,,,,,,,,359,0.00
Jaylon Smith,2555310,LB,FA,Bye,,,,,,,,,,,,,,,,,,360,0.00
Nolan Smith,2570212,LB,PHI,@TB,,,,,,,,,,,,,,,,,,361,0.00
Tyreke Smith,2568276,LB,KC,BAL,,,,,,,,,,,,,,,,,,362,0.00
Charles Snowden,2566764,LB,LV,CHI,,,,,,,,,,,,,,,,,,363,0.00
Baylon Spector,2567337,LB,FA,Bye,,,,,,,,,,,,,,,,,,364,0.00
Isaiah Stalbird,2573400,LB,NO,@BUF,,,,,,,,,,,,,,,,,,365,0.00
Wesley Steiner,2574310,LB,FA,Bye,,,,,,,,,,,,,,,,,,366,0.00
Ty Summers,2562748,LB,FA,Bye,,,,,,,,,,,,,,,,,,367,0.00
Jahlani Tavai,2562755,LB,NE,CAR,,,,,,,,,,,,,,,,,,368,0.00
Charlie Thomas,2570852,LB,FA,Bye,,,,,,,,,,,,,,,,,,369,0.00
Keir Thomas,2567856,LB,LAR,IND,,,,,,,,,,,,,,,,,,370,0.00
Xavier Thomas,2572435,LB,ARI,SEA,,,,,,,,,,,,,,,,,,371,0.00
Channing Tindall,2567898,LB,ARI,SEA,,,,,,,,,,,,,,,,,,372,0.00
Maxwell Tooley,2573166,LB,FA,Bye,,,,,,,,,,,,,,,,,,373,0.00
Bralen Trice,2571817,LB,ATL,WAS,,,,,,,,,,,,,,,,,,374,0.00
Alphonzo Tuputala,2574661,LB,FA,Bye,,,,,,,,,,,,,,,,,,375,0.00
Ezekiel Turner,2561283,LB,DET,CLE,,,,,,,,,,,,,,,,,,376,0.00
Jordan Turner,2574101,LB,DEN,CIN,,,,,,,,,,,,,,,,,,377,0.00
Edefuan Ulofoshio,2571874,LB,CLE,@DET,,,,,,,,,,,,,,,,,,378,0.00
Andrew Van Ginkel,2562768,LB,MIN,@PIT,,,,,,,,,,,,,,,,,,379,0.00
Kyle Van Noy,2543699,LB,BAL,@KC,,,,,,,,,,,,,,,,,,380,0.00
Joseph Vaughn,2574665,LB,FA,Bye,,,,,,,,,,,,,,,,,,381,0.00
Luiji Vilain,2569068,LB,FA,Bye,,,,,,,,,,,,,,,,,,382,0.00
Anthony Walker,2558851,LB,IND,@LAR,,,,,,,,,,,,,,,,,,383,0.00
David Walker,2574600,LB,TB,PHI,,,,,,,,,,,,,,,,,,384,0.00
Jailin Walker,2574314,LB,FA,Bye,,,,,,,,,,,,,,,,,,385,0.00
Nathaniel Watson,2571958,LB,CLE,@DET,,,,,,,,,,,,,,,,,,386,0.00
J.J. Weaver,2574643,LB,FA,Bye,,,,,,,,,,,,,,,,,,387,0.00
Rashad Weaver,2566124,LB,LAC,@NYG,,,,,,,,,,,,,,,,,,388,0.00
Kristian Welch,2565348,LB,GB,@DAL,,,,,,,,,,,,,,,,,,389,0.00
Julius Welschof,2572453,LB,PIT,MIN,,,,,,,,,,,,,,,,,,390,0.00
Ja'Markis Weston,2574453,LB,NYJ,@MIA,,,,,,,,,,,,,,,,,,391,0.00
DaShaun White,2571792,LB,FA,Bye,,,,,,,,,,,,,,,,,,392,0.00
Kyzir White,2560928,LB,TEN,@HOU,,,,,,,,,,,,,,,,,,393,0.00
Benton Whitley,2569405,LB,FA,Bye,,,,,,,,,,,,,,,,,,394,0.00
James Williams,2572078,LB,TEN,@HOU,,,,,,,,,,,,,,,,,,395,0.00
Quincy Williams,2562954,LB,NYJ,@MIA,,,,,,,,,,,,,,,,,,396,0.00
Jacoby Windmon,2573521,LB,FA,Bye,,,,,,,,,,,,,,,,,,397,0.00
Hunter Wohler,2574206,LB,IND,@LAR,,,,,,,,,,,,,,,,,,398,0.00
D.J. Wonnum,2564583,LB,CAR,@NE,,,,,,,,,,,,,,,,,,399,0.00
Julius Wood,2573070,LB,FA,Bye,,,,,,,,,,,,,,,,,,400,0.00
Jackson Woodard,2574181,LB,HOU,TEN,,,,,,,,,,,,,,,,,,401,0.00
Josh Woods,2561626,LB,ATL,WAS,,,,,,,,,,,,,,,,,,402,0.00
Chandler Wooten,2569194,LB,FA,Bye,,,,,,,,,,,,,,,,,,403,0.00
Craig Young,2573187,LB,FA,Bye,,,,,,,,,,,,,,,,,,404,0.00
