PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Tyler Lancaster,2561227,DL,DEN,@MIA,,,,,,,,,,,,,,,,,,283,0.00
Rashard Lawrence,2564922,DL,HOU,@JAX,,,,,,,,,,,,,,,,,,284,0.00
Matt Leo,2564844,DL,FA,Bye,,,,,,,,,,,,,,,,,,285,0.00
Roy Lopez,2566133,DL,ARI,DAL,,,,,,,,,,,,,,,,,,286,0.00
Isaiahh Loudermilk,2566457,DL,PIT,@LV,,,,,,,,,,,,,,,,,,287,0.00
Dean Lowry,2555274,DL,MIN,LAC,,,,,,,,,,,,,,,,,,288,0.00
James Lynch,2564565,DL,MIN,LAC,,,,,,,,,,,,,,,,,,289,0.00
Isaiah Mack,2563245,DL,FA,Bye,,,,,,,,,,,,,,,,,,290,0.00
Jonathan Marshall,2565741,DL,PIT,@LV,,,,,,,,,,,,,,,,,,291,0.00
Brodric Martin,2569735,DL,DET,ATL,,,,,,,,,,,,,,,,,,292,0.00
Phidarian Mathis,2568339,DL,WAS,BUF,,,,,,,,,,,,,,,,,,293,0.00
Devonnsha Maxwell,2570807,DL,CIN,LA,,,,,,,,,,,,,,,,,,294,0.00
Marquan McCall,2568561,DL,LV,PIT,,,,,,,,,,,,,,,,,,295,0.00
Will McDonald IV,2570191,DL,NYJ,NE,,,,,,,,,,,,,,,,,,296,0.00
T.Y. McGill,2553911,DL,SF,NYG,,,,,,,,,,,,,,,,,,297,0.00
Takk McKinley,2557872,DL,FA,Bye,,,,,,,,,,,,,,,,,,298,0.00
Forrest Merrill,2566493,DL,FA,Bye,,,,,,,,,,,,,,,,,,299,0.00
DaMarcus Mitchell,2568477,DL,FA,Bye,,,,,,,,,,,,,,,,,,300,0.00
David Moa,2564571,DL,TEN,@CLE,,,,,,,,,,,,,,,,,,301,0.00
Henry Mondeaux,2561243,DL,JAX,HOU,,,,,,,,,,,,,,,,,,302,0.00
Bryan Mone,2562914,DL,SEA,CAR,,,,,,,,,,,,,,,,,,303,0.00
Anthony Montalvo,2571150,DL,FA,Bye,,,,,,,,,,,,,,,,,,304,0.00
Antonio Moultrie,2570674,DL,FA,Bye,,,,,,,,,,,,,,,,,,305,0.00
Myles Murphy,2569663,DL,CIN,LA,,,,,,,,,,,,,,,,,,306,0.00
PJ Mustipher,2570939,DL,NO,@GB,,,,,,,,,,,,,,,,,,307,0.00
Haggai Ndubuisi,2568120,DL,DEN,@MIA,,,,,,,,,,,,,,,,,,308,0.00
Rayshad Nichols,2567298,DL,BAL,IND,,,,,,,,,,,,,,,,,,309,0.00
Pat O'Connor,2558863,DL,TB,PHI,,,,,,,,,,,,,,,,,,310,0.00
Efe Obada,2553310,DL,WAS,BUF,,,,,,,,,,,,,,,,,,311,0.00
Adedayo Odeleye,2568885,DL,HOU,@JAX,,,,,,,,,,,,,,,,,,312,0.00
Otito Ogbonnia,2568183,DL,LAC,@MIN,,,,,,,,,,,,,,,,,,313,0.00
Moro Ojomo,2570209,DL,PHI,@TB,,,,,,,,,,,,,,,,,,314,0.00
BJ Ojulari,2570233,DL,ARI,DAL,,,,,,,,,,,,,,,,,,315,0.00
Basil Okoye,2571560,DL,LAC,@MIN,,,,,,,,,,,,,,,,,,316,0.00
Sam Okuayinonu,2568831,DL,SF,NYG,,,,,,,,,,,,,,,,,,317,0.00
Julian Okwara,2563947,DL,DET,ATL,,,,,,,,,,,,,,,,,,318,0.00
Charles Omenihu,2562324,DL,KC,CHI,,,,,,,,,,,,,,,,,,319,0.00
Joshua Onujiogu,2568270,DL,SEA,CAR,,,,,,,,,,,,,,,,,,320,0.00
Levi Onwuzurike,2566067,DL,DET,ATL,,,,,,,,,,,,,,,,,,321,0.00
Joseph Ossai,2565956,DL,CIN,LA,,,,,,,,,,,,,,,,,,322,0.00
Esezi Otomewo,2567928,DL,JAX,HOU,,,,,,,,,,,,,,,,,,323,0.00
Joshua Paschal,2567559,DL,DET,ATL,,,,,,,,,,,,,,,,,,324,0.00
Aaron Patrick,2565630,DL,FA,Bye,,,,,,,,,,,,,,,,,,325,0.00
Jayden Peevy,2568834,DL,CAR,@SEA,,,,,,,,,,,,,,,,,,326,0.00
John Penisini,2563950,DL,NO,@GB,,,,,,,,,,,,,,,,,,327,0.00
Roderick Perry II,2568657,DL,FA,Bye,,,,,,,,,,,,,,,,,,328,0.00
Tautala Pesefea,2570837,DL,FA,Bye,,,,,,,,,,,,,,,,,,329,0.00
Jeremiah Pharms,2569505,DL,NE,@NYJ,,,,,,,,,,,,,,,,,,330,0.00
Benning Potoa'e,2565246,DL,WAS,BUF,,,,,,,,,,,,,,,,,,331,0.00
Willington Previlon,2564016,DL,FA,Bye,,,,,,,,,,,,,,,,,,332,0.00
Sheldon Rankins,2555242,DL,HOU,@JAX,,,,,,,,,,,,,,,,,,333,0.00
Hassan Ridgeway,2555514,DL,HOU,@JAX,,,,,,,,,,,,,,,,,,334,0.00
Jordon Riley,2570167,DL,NYG,@SF,,,,,,,,,,,,,,,,,,335,0.00
Derek Rivers,2558040,DL,IND,@BAL,,,,,,,,,,,,,,,,,,336,0.00
Alton Robinson,2565186,DL,FA,Bye,,,,,,,,,,,,,,,,,,337,0.00
Janarius Robinson,2566316,DL,LV,PIT,,,,,,,,,,,,,,,,,,338,0.00
Bravvion Roy,2563677,DL,BAL,IND,,,,,,,,,,,,,,,,,,339,0.00
Jaquelin Roy,2570080,DL,MIN,LAC,,,,,,,,,,,,,,,,,,340,0.00
Cameron Sample,2565959,DL,CIN,LA,,,,,,,,,,,,,,,,,,341,0.00
Caleb Sampson,2570554,DL,FA,Bye,,,,,,,,,,,,,,,,,,342,0.00
Deadrin Senat,2560869,DL,TB,PHI,,,,,,,,,,,,,,,,,,343,0.00
Danny Shelton,2552325,DL,FA,Bye,,,,,,,,,,,,,,,,,,344,0.00
Tyler Shelvin,2565962,DL,FA,Bye,,,,,,,,,,,,,,,,,,345,0.00
Nesta Jade Silvera,2570035,DL,LV,PIT,,,,,,,,,,,,,,,,,,346,0.00
Jacob Slade,2571071,DL,ARI,DAL,,,,,,,,,,,,,,,,,,347,0.00
Chris Slayton,2562735,DL,GB,NO,,,,,,,,,,,,,,,,,,348,0.00
Tanzel Smart,2558199,DL,NYJ,NE,,,,,,,,,,,,,,,,,,349,0.00
Chris Smith,2570960,DL,FA,Bye,,,,,,,,,,,,,,,,,,350,0.00
Jordan Smith,2566169,DL,FA,Bye,,,,,,,,,,,,,,,,,,351,0.00
Kobe Smith,2565471,DL,FA,Bye,,,,,,,,,,,,,,,,,,352,0.00
T.J. Smith,2565081,DL,MIN,LAC,,,,,,,,,,,,,,,,,,353,0.00
James Smith-Williams,2565291,DL,WAS,BUF,,,,,,,,,,,,,,,,,,354,0.00
Marquiss Spencer,2566037,DL,NYJ,NE,,,,,,,,,,,,,,,,,,355,0.00
Taylor Stallworth,2560882,DL,FA,Bye,,,,,,,,,,,,,,,,,,356,0.00
Dante Stills,2570218,DL,ARI,DAL,,,,,,,,,,,,,,,,,,357,0.00
Kentavius Street,2560885,DL,ATL,@DET,,,,,,,,,,,,,,,,,,358,0.00
Ndamukong Suh,496861,DL,FA,Bye,,,,,,,,,,,,,,,,,,359,0.00
Jonah Tavai,2571342,DL,FA,Bye,,,,,,,,,,,,,,,,,,360,0.00
Darrell Taylor,2565198,DL,SEA,CAR,,,,,,,,,,,,,,,,,,361,0.00
Demetrius Taylor,2568792,DL,FA,Bye,,,,,,,,,,,,,,,,,,362,0.00
Isaiah Thomas,2567475,DL,CLE,TEN,,,,,,,,,,,,,,,,,,363,0.00
Nick Thurman,2561597,DL,CAR,@SEA,,,,,,,,,,,,,,,,,,364,0.00
Tommy Togiai,2565989,DL,ATL,@DET,,,,,,,,,,,,,,,,,,365,0.00
Khyiris Tonga,2565935,DL,MIN,LAC,,,,,,,,,,,,,,,,,,366,0.00
Casey Toohill,2564868,DL,WAS,BUF,,,,,,,,,,,,,,,,,,367,0.00
Jay Tufele,2566172,DL,CIN,LA,,,,,,,,,,,,,,,,,,368,0.00
Josh Tupou,2559003,DL,CIN,LA,,,,,,,,,,,,,,,,,,369,0.00
Payton Turner,2566355,DL,NO,@GB,,,,,,,,,,,,,,,,,,370,0.00
Jaylen Twyman,2566325,DL,FA,Bye,,,,,,,,,,,,,,,,,,371,0.00
Eyioma Uwazurike,2567535,DL,DEN,@MIA,,,,,,,,,,,,,,,,,,372,0.00
Zach VanValkenburg,2569002,DL,LA,@CIN,,,,,,,,,,,,,,,,,,373,0.00
Kendal Vickers,2561416,DL,ARI,DAL,,,,,,,,,,,,,,,,,,374,0.00
Taron Vincent,2571700,DL,FA,Bye,,,,,,,,,,,,,,,,,,375,0.00
Raymond Vohasek,2569900,DL,FA,Bye,,,,,,,,,,,,,,,,,,376,0.00
Broderick Washington,2563593,DL,BAL,IND,,,,,,,,,,,,,,,,,,377,0.00
Carlos Watkins,2557877,DL,ARI,DAL,,,,,,,,,,,,,,,,,,378,0.00
Armon Watts,2562773,DL,PIT,@LV,,,,,,,,,,,,,,,,,,379,0.00
Curtis Weaver,2564502,DL,FA,Bye,,,,,,,,,,,,,,,,,,380,0.00
Keion White,2570107,DL,NE,@NYJ,,,,,,,,,,,,,,,,,,381,0.00
Kenny Willekes,2564580,DL,FA,Bye,,,,,,,,,,,,,,,,,,382,0.00
Brandon Williams,2541302,DL,FA,Bye,,,,,,,,,,,,,,,,,,383,0.00
Chris Williams,2564154,DL,CLE,TEN,,,,,,,,,,,,,,,,,,384,0.00
Raequan Williams,2564883,DL,CAR,@SEA,,,,,,,,,,,,,,,,,,385,0.00
Sam Williams,2567514,DL,DAL,@ARI,,,,,,,,,,,,,,,,,,386,0.00
Jordan Willis,2557884,DL,FA,Bye,,,,,,,,,,,,,,,,,,387,0.00
Tyree Wilson,2570050,DL,LV,PIT,,,,,,,,,,,,,,,,,,388,0.00
Perrion Winfrey,2567478,DL,NYJ,NE,,,,,,,,,,,,,,,,,,389,0.00
Chase Winovich,2562607,DL,FA,Bye,,,,,,,,,,,,,,,,,,390,0.00
Daniel Wise,2562608,DL,FA,Bye,,,,,,,,,,,,,,,,,,391,0.00
Jamal Woods,2570680,DL,FA,Bye,,,,,,,,,,,,,,,,,,392,0.00
Renell Wren,2562612,DL,PIT,@LV,,,,,,,,,,,,,,,,,,393,0.00
Justin Zimmer,2556716,DL,FA,Bye,,,,,,,,,,,,,,,,,,394,0.00
Jabari Zuniga,2564811,DL,FA,Bye,,,,,,,,,,,,,,,,,,395,0.00
