PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Danielle Hunter,2552603,DL,MIN,@ARI,5,2,3,3,,,,,,,,,,,3,,,1,22.10
Jonathan Allen,2557844,DL,WAS,NYG,5,1,2,3,,,,,,,,,,,3,,,2,19.30
Sebastian Joseph-Day,2561079,DL,LA,@IND,6,3,1,1,,,,,,,,,,,2,,,3,17.10
Greg Rousseau,2565875,DL,BUF,@MIA,4,1,2,3,,,,,,,,,,,2,,,4,17.10
Sam Hubbard,2560745,DL,CIN,@CHI,6,2,0.5,1,,,,,,,,,,,1,,,5,14.80
Payton Turner,2566355,DL,NO,@CAR,4,1,1,3,,,,,,,,,,,1,,,6,14.60
Nick Bosa,2562629,DL,SF,@PHI,2,1,2,1,,1,,,,,,,,,2,,,7,14.20
Al Woods,496881,DL,SEA,TEN,5,2,1,1,,,,,,,,,,,1,,,8,14.10
Cameron Heyward,2508109,DL,PIT,LV,4,3,,1,,,,,,,,,,1,,,,9,13.20
Solomon Thomas,2558018,DL,LV,@PIT,2,,2,1,,,,,,,,,,1,2,,,10,12.40
Aaron Donald,2543485,DL,LA,@IND,3,4,,1,,,,,,,,,,,3,,,11,11.30
Trey Hendrickson,2557943,DL,CIN,@CHI,1,2,1.5,,,1,,,,,,,,,3,,,12,11.30
Nick Williams,2541479,DL,DET,@GB,4,1,0.5,1,,,,,,,,,,,2,,,13,11.10
Angelo Blackson,2552670,DL,CHI,CIN,2,1,,,1,,,,,,,,,1,1,6,,14,10.90
Javon Hargrave,2555239,DL,PHI,SF,2,5,,2,,,,,,,,,,,1,,,15,10.90
Dante Fowler Jr.,2553431,DL,ATL,@TB,2,1,1,,,1,,,,,,,,,2,,,16,10.70
Jerry Tillery,2562763,DL,LAC,DAL,4,3,0.5,,,,,,,,,,,,1,,,17,10.70
Brian Burns,2562242,DL,CAR,NO,3,1,1,1,,,,,,,,,,,2,,,18,10.40
Carl Granderson,2562273,DL,NO,@CAR,2,3,,1,,,,,,,,,1,,,,,19,10.30
DeForest Buckner,2555275,DL,IND,LA,2,4,,,,,,,,,,,,1,2,,,20,10.10
Michael Brockers,2533050,DL,DET,@GB,3,1,1,1,,,,,,,,,,,1,,,21,9.90
