PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Keydrain Calligan,2574620,DB,FA,Bye,,,,,,,,,,,,,,,,,,282,0.00
Elijah Campbell,2561455,DB,MIA,@CLE,,,,,,,,,,,,,,,,,,283,0.00
Derrick Canteen,2574537,DB,SF,ATL,,,,,,,,,,,,,,,,,,284,0.00
Caelen Carson,2571967,DB,DAL,WAS,,,,,,,,,,,,,,,,,,285,0.00
Ajani Carter,2574652,DB,HOU,@SEA,,,,,,,,,,,,,,,,,,286,0.00
Michael Carter II,2565717,DB,NYJ,CAR,,,,,,,,,,,,,,,,,,287,0.00
Sebastian Castro,2574491,DB,TB,@DET,,,,,,,,,,,,,,,,,,288,0.00
Tariq Castro-Fields,2568201,DB,PHI,@MIN,,,,,,,,,,,,,,,,,,289,0.00
Zion Childress,2574070,DB,DAL,WAS,,,,,,,,,,,,,,,,,,290,0.00
Lewis Cine,2567910,DB,FA,Bye,,,,,,,,,,,,,,,,,,291,0.00
Dean Clark,2574433,DB,NYJ,CAR,,,,,,,,,,,,,,,,,,292,0.00
Hudson Clark,2574287,DB,FA,Bye,,,,,,,,,,,,,,,,,,293,0.00
Jordan Clark,2574434,DB,NYJ,CAR,,,,,,,,,,,,,,,,,,294,0.00
Brandon Codrington,2572856,DB,BUF,Bye,,,,,,,,,,,,,,,,,,295,0.00
Jordan Colbert,2573256,DB,MIA,@CLE,,,,,,,,,,,,,,,,,,296,0.00
Alex Cook,2570587,DB,FA,Bye,,,,,,,,,,,,,,,,,,297,0.00
Bryan Cook,2567787,DB,KC,LV,,,,,,,,,,,,,,,,,,298,0.00
Ryan Cooper Jr.,2572603,DB,FA,Bye,,,,,,,,,,,,,,,,,,299,0.00
Te'Cory Couch,2573644,DB,FA,Bye,,,,,,,,,,,,,,,,,,300,0.00
Jacobe Covington,2574242,DB,FA,Bye,,,,,,,,,,,,,,,,,,301,0.00
Kitan Crawford,2574481,DB,ARI,GB,,,,,,,,,,,,,,,,,,302,0.00
Keion Crossen,2561157,DB,FA,Bye,,,,,,,,,,,,,,,,,,303,0.00
Brandon Crossley,2574371,DB,FA,Bye,,,,,,,,,,,,,,,,,,304,0.00
Fentrell Cypress II,2574609,DB,FA,Bye,,,,,,,,,,,,,,,,,,305,0.00
Cameron Dantzler,2564526,DB,FA,Bye,,,,,,,,,,,,,,,,,,306,0.00
Ronald Darby,2552689,DB,FA,Bye,,,,,,,,,,,,,,,,,,307,0.00
Jaden Davis,2572408,DB,ARI,GB,,,,,,,,,,,,,,,,,,308,0.00
Jalen Davis,2561316,DB,CIN,PIT,,,,,,,,,,,,,,,,,,309,0.00
Michael Davis,2559164,DB,NO,@CHI,,,,,,,,,,,,,,,,,,310,0.00
Elliott Davison,2574396,DB,NO,@CHI,,,,,,,,,,,,,,,,,,311,0.00
MJ Devonshire,2572222,DB,FA,Bye,,,,,,,,,,,,,,,,,,312,0.00
Marcellas Dial Jr.,2572291,DB,NE,@TEN,,,,,,,,,,,,,,,,,,313,0.00
Trevon Diggs,2563836,DB,DAL,WAS,,,,,,,,,,,,,,,,,,314,0.00
Malik Dixon-Williams,2574263,DB,FA,Bye,,,,,,,,,,,,,,,,,,315,0.00
Khalil Dorsey,2565336,DB,DET,TB,,,,,,,,,,,,,,,,,,316,0.00
Mello Dotson,2574290,DB,FA,Bye,,,,,,,,,,,,,,,,,,317,0.00
Michael Dowell,2572992,DB,FA,Bye,,,,,,,,,,,,,,,,,,318,0.00
Storm Duck,2573259,DB,MIA,@CLE,,,,,,,,,,,,,,,,,,319,0.00
Isaiah Dunn,2565720,DB,FA,Bye,,,,,,,,,,,,,,,,,,320,0.00
Chris Edmonds,2573025,DB,CLE,MIA,,,,,,,,,,,,,,,,,,321,0.00
Terrell Edmunds,2560712,DB,LV,@KC,,,,,,,,,,,,,,,,,,322,0.00
Mike Edwards,2562259,DB,KC,LV,,,,,,,,,,,,,,,,,,323,0.00
Martin Emerson,2567466,DB,CLE,MIA,,,,,,,,,,,,,,,,,,324,0.00
Marcus Epps,2562946,DB,PHI,@MIN,,,,,,,,,,,,,,,,,,325,0.00
Akayleb Evans,2567913,DB,CAR,@NYJ,,,,,,,,,,,,,,,,,,326,0.00
JayVian Farr,2574662,DB,FA,Bye,,,,,,,,,,,,,,,,,,327,0.00
AJ Finley,2571294,DB,SEA,HOU,,,,,,,,,,,,,,,,,,328,0.00
Dallis Flowers,2568906,DB,CHI,NO,,,,,,,,,,,,,,,,,,329,0.00
Tre Flowers,2560728,DB,DET,TB,,,,,,,,,,,,,,,,,,330,0.00
Tra Fluellen,2573905,DB,FA,Bye,,,,,,,,,,,,,,,,,,331,0.00
Mike Ford,2561527,DB,ATL,@SF,,,,,,,,,,,,,,,,,,332,0.00
Darrick Forrest,2566598,DB,FA,Bye,,,,,,,,,,,,,,,,,,333,0.00
O'Donnell Fortune,2574423,DB,FA,Bye,,,,,,,,,,,,,,,,,,334,0.00
Sam Franklin Jr.,2563638,DB,BUF,Bye,,,,,,,,,,,,,,,,,,335,0.00
Zah Frazier,2574009,DB,CHI,NO,,,,,,,,,,,,,,,,,,336,0.00
Jordan Fuller,2564340,DB,ATL,@SF,,,,,,,,,,,,,,,,,,337,0.00
Kristian Fulton,2564046,DB,KC,LV,,,,,,,,,,,,,,,,,,338,0.00
Tyrek Funderburk,2573563,DB,MIN,PHI,,,,,,,,,,,,,,,,,,339,0.00
Keenan Garber,2574346,DB,FA,Bye,,,,,,,,,,,,,,,,,,340,0.00
C.J. Gardner-Johnson,2562588,DB,FA,Bye,,,,,,,,,,,,,,,,,,341,0.00
Mekhi Garner,2570644,DB,FA,Bye,,,,,,,,,,,,,,,,,,342,0.00
Allan George,2568591,DB,FA,Bye,,,,,,,,,,,,,,,,,,343,0.00
Isaac Gifford,2573982,DB,FA,Bye,,,,,,,,,,,,,,,,,,344,0.00
Alohi Gilman,2565042,DB,BAL,Bye,,,,,,,,,,,,,,,,,,345,0.00
Stephon Gilmore,2533062,DB,FA,Bye,,,,,,,,,,,,,,,,,,346,0.00
Steven Gilmore,2570954,DB,FA,Bye,,,,,,,,,,,,,,,,,,347,0.00
Mario Goodrich,2568084,DB,FA,Bye,,,,,,,,,,,,,,,,,,348,0.00
Thomas Graham Jr.,2565923,DB,FA,Bye,,,,,,,,,,,,,,,,,,349,0.00
Richie Grant,2565818,DB,NE,@TEN,,,,,,,,,,,,,,,,,,350,0.00
J.T. Gray,2561206,DB,DEN,NYG,,,,,,,,,,,,,,,,,,351,0.00
A.J. Green,2563782,DB,LAR,@JAX,,,,,,,,,,,,,,,,,,352,0.00
Shaquill Griffin,2558259,DB,SEA,HOU,,,,,,,,,,,,,,,,,,353,0.00
Kamal Hadden,2572165,DB,GB,@ARI,,,,,,,,,,,,,,,,,,354,0.00
Kahlef Hailassie,2570719,DB,JAX,LAR,,,,,,,,,,,,,,,,,,355,0.00
Maxwell Hairston,2573959,DB,BUF,Bye,,,,,,,,,,,,,,,,,,356,0.00
Bryce Hall,2564796,DB,TB,@DET,,,,,,,,,,,,,,,,,,357,0.00
Kemon Hall,2562975,DB,FA,Bye,,,,,,,,,,,,,,,,,,358,0.00
Tyler Hall,2563497,DB,FA,Bye,,,,,,,,,,,,,,,,,,359,0.00
Antonio Hamilton,2556804,DB,WAS,@DAL,,,,,,,,,,,,,,,,,,360,0.00
Kyle Hamilton,2567274,DB,BAL,Bye,,,,,,,,,,,,,,,,,,361,0.00
Damar Hamlin,2565872,DB,BUF,Bye,,,,,,,,,,,,,,,,,,362,0.00
Dominique Hampton,2572567,DB,FA,Bye,,,,,,,,,,,,,,,,,,363,0.00
Jordan Hancock,2573960,DB,BUF,Bye,,,,,,,,,,,,,,,,,,364,0.00
Harrison Hand,2564547,DB,FA,Bye,,,,,,,,,,,,,,,,,,365,0.00
Daequan Hardy,2571868,DB,FA,Bye,,,,,,,,,,,,,,,,,,366,0.00
Bruce Harmon,2574075,DB,FA,Bye,,,,,,,,,,,,,,,,,,367,0.00
Jermari Harris,2574150,DB,FA,Bye,,,,,,,,,,,,,,,,,,368,0.00
Marcus Harris,2574151,DB,TEN,NE,,,,,,,,,,,,,,,,,,369,0.00
Will Harris,2562395,DB,WAS,@DAL,,,,,,,,,,,,,,,,,,370,0.00
Ronnie Harrison,2561008,DB,ATL,@SF,,,,,,,,,,,,,,,,,,371,0.00
Jaylinn Hawkins,2563500,DB,NE,@TEN,,,,,,,,,,,,,,,,,,372,0.00
Tre Hawkins III,2570164,DB,FA,Bye,,,,,,,,,,,,,,,,,,373,0.00
Kaleb Hayes,2571020,DB,FA,Bye,,,,,,,,,,,,,,,,,,374,0.00
Azizi Hearn,2571087,DB,FA,Bye,,,,,,,,,,,,,,,,,,375,0.00
DeMarcco Hellams,2569552,DB,ATL,@SF,,,,,,,,,,,,,,,,,,376,0.00
C.J. Henderson,2564199,DB,FA,Bye,,,,,,,,,,,,,,,,,,377,0.00
Jack Henderson,2573984,DB,PIT,@CIN,,,,,,,,,,,,,,,,,,378,0.00
Tre Herndon,2561340,DB,FA,Bye,,,,,,,,,,,,,,,,,,379,0.00
Tyron Herring,2574131,DB,FA,Bye,,,,,,,,,,,,,,,,,,380,0.00
Mike Hilton,2556559,DB,IND,@LAC,,,,,,,,,,,,,,,,,,381,0.00
Jevon Holland,2566283,DB,NYG,@DEN,,,,,,,,,,,,,,,,,,382,0.00
Garnett Hollis Jr.,2574644,DB,FA,Bye,,,,,,,,,,,,,,,,,,383,0.00
Christian Holmes,2568330,DB,FA,Bye,,,,,,,,,,,,,,,,,,384,0.00
Gavin Holmes,2574110,DB,FA,Bye,,,,,,,,,,,,,,,,,,385,0.00
Maxen Hook,2574459,DB,SEA,HOU,,,,,,,,,,,,,,,,,,386,0.00
Malik Hooker,2558060,DB,DAL,WAS,,,,,,,,,,,,,,,,,,387,0.00
Xavien Howard,2555539,DB,FA,Bye,,,,,,,,,,,,,,,,,,388,0.00
John Humphrey,2574296,DB,FA,Bye,,,,,,,,,,,,,,,,,,389,0.00
Marlon Humphrey,2558067,DB,BAL,Bye,,,,,,,,,,,,,,,,,,390,0.00
Alijah Huzzie,2574171,DB,HOU,@SEA,,,,,,,,,,,,,,,,,,391,0.00
Noah Igbinoghene,2564457,DB,WAS,@DAL,,,,,,,,,,,,,,,,,,392,0.00
Desmond Igbinosun,2573934,DB,FA,Bye,,,,,,,,,,,,,,,,,,393,0.00
Tanner Ingle,2570011,DB,LAR,@JAX,,,,,,,,,,,,,,,,,,394,0.00
Ja'Marcus Ingram,2569336,DB,BUF,Bye,,,,,,,,,,,,,,,,,,395,0.00
Keenan Isaac,2571623,DB,FA,Bye,,,,,,,,,,,,,,,,,,396,0.00
Christian Izien,2571593,DB,TB,@DET,,,,,,,,,,,,,,,,,,397,0.00
Dan Jackson,2574112,DB,DET,TB,,,,,,,,,,,,,,,,,,398,0.00
Dane Jackson,2563614,DB,BUF,Bye,,,,,,,,,,,,,,,,,,399,0.00
Keondre Jackson,2573935,DB,BAL,Bye,,,,,,,,,,,,,,,,,,400,0.00
Lamar Jackson,2565513,DB,FA,Bye,,,,,,,,,,,,,,,,,,401,0.00
DJ James,2572519,DB,FA,Bye,,,,,,,,,,,,,,,,,,402,0.00
LaMareon James,2574050,DB,FA,Bye,,,,,,,,,,,,,,,,,,403,0.00
D'Shawn Jamison,2571318,DB,PIT,@CIN,,,,,,,,,,,,,,,,,,404,0.00
Shemar Jean-Charles,2566079,DB,SEA,HOU,,,,,,,,,,,,,,,,,,405,0.00
Gabe Jeudy-Lally,2573461,DB,FA,Bye,,,,,,,,,,,,,,,,,,406,0.00
Alex Johnson,2573494,DB,TEN,NE,,,,,,,,,,,,,,,,,,407,0.00
Anthony Johnson Jr.,2569789,DB,NYG,@DEN,,,,,,,,,,,,,,,,,,408,0.00
Brandon Johnson,2574461,DB,PHI,@MIN,,,,,,,,,,,,,,,,,,409,0.00
Emany Johnson,2573055,DB,LAC,IND,,,,,,,,,,,,,,,,,,410,0.00
Isaiah Johnson,2573265,DB,MIA,@CLE,,,,,,,,,,,,,,,,,,411,0.00
Jaylon Johnson,2563701,DB,CHI,NO,,,,,,,,,,,,,,,,,,412,0.00
Lonnie Johnson,2562295,DB,LV,@KC,,,,,,,,,,,,,,,,,,413,0.00
Nazeeh Johnson,2567793,DB,KC,LV,,,,,,,,,,,,,,,,,,414,0.00
Quindell Johnson,2569981,DB,FA,Bye,,,,,,,,,,,,,,,,,,415,0.00
Taron Johnson,2560766,DB,BUF,Bye,,,,,,,,,,,,,,,,,,416,0.00
Tysheem Johnson,2574012,DB,FA,Bye,,,,,,,,,,,,,,,,,,417,0.00
Shaun Jolly,2568645,DB,FA,Bye,,,,,,,,,,,,,,,,,,418,0.00
Elijah Jones,2572417,DB,ARI,GB,,,,,,,,,,,,,,,,,,419,0.00
Jaylon Jones,2569870,DB,IND,@LAC,,,,,,,,,,,,,,,,,,420,0.00
Jaylon Jones,2567406,DB,CHI,NO,,,,,,,,,,,,,,,,,,421,0.00
Nic Jones,2569933,DB,NYG,@DEN,,,,,,,,,,,,,,,,,,422,0.00
Kerby Joseph,2567550,DB,DET,TB,,,,,,,,,,,,,,,,,,423,0.00
Gregory Junior,2567748,DB,FA,Bye,,,,,,,,,,,,,,,,,,424,0.00
Sanoussi Kane,2571829,DB,BAL,Bye,,,,,,,,,,,,,,,,,,425,0.00
Damontae Kazee,2558184,DB,CLE,MIA,,,,,,,,,,,,,,,,,,426,0.00
Kyu Blu Kelly,2569570,DB,LV,@KC,,,,,,,,,,,,,,,,,,427,0.00
Anthony Kendall,2571467,DB,CLE,MIA,,,,,,,,,,,,,,,,,,428,0.00
Derion Kendrick,2567841,DB,SEA,HOU,,,,,,,,,,,,,,,,,,429,0.00
Ian Kennelly,2574114,DB,FA,Bye,,,,,,,,,,,,,,,,,,430,0.00
Donte Kent,2574497,DB,PIT,@CIN,,,,,,,,,,,,,,,,,,431,0.00
Jaylen Key,2572366,DB,FA,Bye,,,,,,,,,,,,,,,,,,432,0.00
Miles Killebrew,2555315,DB,PIT,@CIN,,,,,,,,,,,,,,,,,,433,0.00
Jalen Kimber,2574154,DB,FA,Bye,,,,,,,,,,,,,,,,,,434,0.00
Kalen King,2572039,DB,CAR,@NYJ,,,,,,,,,,,,,,,,,,435,0.00
Kevin King,2557996,DB,FA,Bye,,,,,,,,,,,,,,,,,,436,0.00
Kevin Knowles,2574249,DB,KC,LV,,,,,,,,,,,,,,,,,,437,0.00
Kader Kohou,2569032,DB,MIA,@CLE,,,,,,,,,,,,,,,,,,438,0.00
Bilhal Kone,2573938,DB,BAL,Bye,,,,,,,,,,,,,,,,,,439,0.00
Cam Lampkin,2573817,DB,LAR,@JAX,,,,,,,,,,,,,,,,,,440,0.00
Rayuan Lane III,2574221,DB,JAX,LAR,,,,,,,,,,,,,,,,,,441,0.00
Raheem Layne,2569206,DB,NYG,@DEN,,,,,,,,,,,,,,,,,,442,0.00
Deane Leonard,2568180,DB,LAC,IND,,,,,,,,,,,,,,,,,,443,0.00
Cam Lewis,2563205,DB,BUF,Bye,,,,,,,,,,,,,,,,,,444,0.00
Clarence Lewis,2574155,DB,FA,Bye,,,,,,,,,,,,,,,,,,445,0.00
P.J. Locke,2563012,DB,DEN,NYG,,,,,,,,,,,,,,,,,,446,0.00
David Long,2562798,DB,IND,@LAC,,,,,,,,,,,,,,,,,,447,0.00
Robert Longerbeam,2573939,DB,BAL,Bye,,,,,,,,,,,,,,,,,,448,0.00
Julian Love,2562414,DB,SEA,HOU,,,,,,,,,,,,,,,,,,449,0.00
Keni-H Lovely,2572914,DB,JAX,LAR,,,,,,,,,,,,,,,,,,450,0.00
Reuben Lowery,2573941,DB,IND,@LAC,,,,,,,,,,,,,,,,,,451,0.00
Shaquan Loyal,2574032,DB,FA,Bye,,,,,,,,,,,,,,,,,,452,0.00
Bralyn Lux,2574033,DB,CIN,PIT,,,,,,,,,,,,,,,,,,453,0.00
Avonte Maddox,2560795,DB,DET,TB,,,,,,,,,,,,,,,,,,454,0.00
Jaylen Mahoney,2573527,DB,FA,Bye,,,,,,,,,,,,,,,,,,455,0.00
Jason Maitre,2573852,DB,MIA,@CLE,,,,,,,,,,,,,,,,,,456,0.00
Dontae Manning,2573913,DB,CHI,NO,,,,,,,,,,,,,,,,,,457,0.00
Jason Marshall Jr.,2574327,DB,MIA,@CLE,,,,,,,,,,,,,,,,,,458,0.00
Keyon Martin,2573944,DB,BAL,Bye,,,,,,,,,,,,,,,,,,459,0.00
Tyrann Mathieu,2540180,DB,FA,Bye,,,,,,,,,,,,,,,,,,460,0.00
Damarri Mathis,2567529,DB,CAR,@NYJ,,,,,,,,,,,,,,,,,,461,0.00
Christian Matthew,2568114,DB,FA,Bye,,,,,,,,,,,,,,,,,,462,0.00
BJ Mayes,2574464,DB,FA,Bye,,,,,,,,,,,,,,,,,,463,0.00
Tanner McCalister,2570855,DB,FA,Bye,,,,,,,,,,,,,,,,,,464,0.00
Nick McCloud,2566638,DB,CHI,NO,,,,,,,,,,,,,,,,,,465,0.00
Marcelino McCrary-Ball,2569260,DB,NYJ,CAR,,,,,,,,,,,,,,,,,,466,0.00
Cameron McCutcheon,2571512,DB,FA,Bye,,,,,,,,,,,,,,,,,,467,0.00
Robert McDaniel,2574614,DB,WAS,@DAL,,,,,,,,,,,,,,,,,,468,0.00
Dwight McGlothern,2573310,DB,MIN,PHI,,,,,,,,,,,,,,,,,,469,0.00
Kyler McMichael,2569302,DB,FA,Bye,,,,,,,,,,,,,,,,,,470,0.00
Patrick McMorris,2572246,DB,FA,Bye,,,,,,,,,,,,,,,,,,471,0.00
Zech McPhearson,2566406,DB,FA,Bye,,,,,,,,,,,,,,,,,,472,0.00
Mac McWilliams,2574466,DB,PHI,@MIN,,,,,,,,,,,,,,,,,,473,0.00
Kaevon Merriweather,2571626,DB,TB,@DET,,,,,,,,,,,,,,,,,,474,0.00
D.J. Miller,2572838,DB,FA,Bye,,,,,,,,,,,,,,,,,,475,0.00
Glendon Miller,2574251,DB,FA,Bye,,,,,,,,,,,,,,,,,,476,0.00
Jalen Mills,2555383,DB,HOU,@SEA,,,,,,,,,,,,,,,,,,477,0.00
Josh Minkins,2574377,DB,FA,Bye,,,,,,,,,,,,,,,,,,478,0.00
Kobee Minor,2574378,DB,NE,@TEN,,,,,,,,,,,,,,,,,,479,0.00
Elijah Molden,2566115,DB,LAC,IND,,,,,,,,,,,,,,,,,,480,0.00
Jarius Monroe,2572708,DB,FA,Bye,,,,,,,,,,,,,,,,,,481,0.00
Tarvarius Moore,2561117,DB,FA,Bye,,,,,,,,,,,,,,,,,,482,0.00
TJ Moore,2574425,DB,NYG,@DEN,,,,,,,,,,,,,,,,,,483,0.00
Fabian Moreau,2558136,DB,MIN,PHI,,,,,,,,,,,,,,,,,,484,0.00
Benjamin Morrison,2574592,DB,TB,@DET,,,,,,,,,,,,,,,,,,485,0.00
R.J. Moten,2574647,DB,FA,Bye,,,,,,,,,,,,,,,,,,486,0.00
Jabbar Muhammad,2574227,DB,JAX,LAR,,,,,,,,,,,,,,,,,,487,0.00
Israel Mukuamu,2566013,DB,FA,Bye,,,,,,,,,,,,,,,,,,488,0.00
Sean Murphy-Bunting,2562635,DB,ARI,GB,,,,,,,,,,,,,,,,,,489,0.00
Nik Needham,2563220,DB,NYJ,CAR,,,,,,,,,,,,,,,,,,490,0.00
Quinton Newsome,2573680,DB,FA,Bye,,,,,,,,,,,,,,,,,,491,0.00
Parry Nickerson,2560822,DB,PHI,@MIN,,,,,,,,,,,,,,,,,,492,0.00
Ben Nikkel,2573605,DB,IND,@LAC,,,,,,,,,,,,,,,,,,493,0.00
Morice Norris Jr.,2573139,DB,FA,Bye,,,,,,,,,,,,,,,,,,494,0.00
George Odum,2561131,DB,FA,Bye,,,,,,,,,,,,,,,,,,495,0.00
Michael Ojemudia,2563908,DB,FA,Bye,,,,,,,,,,,,,,,,,,496,0.00
Jordan Oladokun,2574523,DB,LAC,IND,,,,,,,,,,,,,,,,,,497,0.00
Amani Oruwariye,2562390,DB,BAL,Bye,,,,,,,,,,,,,,,,,,498,0.00
Gervarrius Owens,2570161,DB,CHI,NO,,,,,,,,,,,,,,,,,,499,0.00
Wande Owens,2573967,DB,BUF,Bye,,,,,,,,,,,,,,,,,,500,0.00
Makari Paige,2574426,DB,FA,Bye,,,,,,,,,,,,,,,,,,501,0.00
Roman Parodie,2574593,DB,FA,Bye,,,,,,,,,,,,,,,,,,502,0.00
Rico Payton,2573394,DB,NYG,@DEN,,,,,,,,,,,,,,,,,,503,0.00
Mark Perry,2573277,DB,FA,Bye,,,,,,,,,,,,,,,,,,504,0.00
Dell Pettus,2573346,DB,NE,@TEN,,,,,,,,,,,,,,,,,,505,0.00
Clark Phillips III,2569546,DB,ATL,@SF,,,,,,,,,,,,,,,,,,506,0.00
Joshua Pickett,2574096,DB,FA,Bye,,,,,,,,,,,,,,,,,,507,0.00
James Pierre,2565003,DB,PIT,@CIN,,,,,,,,,,,,,,,,,,508,0.00
Jordan Polk,2574380,DB,FA,Bye,,,,,,,,,,,,,,,,,,509,0.00
Darien Porter,2574306,DB,LV,@KC,,,,,,,,,,,,,,,,,,510,0.00
Daryl Porter,2573968,DB,PIT,@CIN,,,,,,,,,,,,,,,,,,511,0.00
Mishael Powell,2574356,DB,FA,Bye,,,,,,,,,,,,,,,,,,512,0.00
Jordan Poyer,2539290,DB,BUF,Bye,,,,,,,,,,,,,,,,,,513,0.00
Bobby Price,2563953,DB,FA,Bye,,,,,,,,,,,,,,,,,,514,0.00
Jayden Price,2572884,DB,NO,@CHI,,,,,,,,,,,,,,,,,,515,0.00
Troy Pride,2563662,DB,IND,@LAC,,,,,,,,,,,,,,,,,,516,0.00
Deantre Prince,2572153,DB,FA,Bye,,,,,,,,,,,,,,,,,,517,0.00
Myles Purchase,2574525,DB,LAC,IND,,,,,,,,,,,,,,,,,,518,0.00
Ennis Rakestraw Jr.,2572018,DB,DET,TB,,,,,,,,,,,,,,,,,,519,0.00
Caleb Ransaw,2574229,DB,JAX,LAR,,,,,,,,,,,,,,,,,,520,0.00
Taylor Rapp,2562707,DB,BUF,Bye,,,,,,,,,,,,,,,,,,521,0.00
D.J. Reed,2560850,DB,DET,TB,,,,,,,,,,,,,,,,,,522,0.00
Jaylen Reed,2574178,DB,HOU,@SEA,,,,,,,,,,,,,,,,,,523,0.00
Jerrick Reed II,2570332,DB,SEA,HOU,,,,,,,,,,,,,,,,,,524,0.00
Nikko Reed,2574527,DB,LAC,IND,,,,,,,,,,,,,,,,,,525,0.00
Michael Reid,2573998,DB,CAR,@NYJ,,,,,,,,,,,,,,,,,,526,0.00
Shavon Revel Jr.,2574081,DB,DAL,WAS,,,,,,,,,,,,,,,,,,527,0.00
Decamerion Richardson,2572237,DB,LV,@KC,,,,,,,,,,,,,,,,,,528,0.00
Demani Richardson,2572947,DB,CAR,@NYJ,,,,,,,,,,,,,,,,,,529,0.00
Eli Ricks,2570641,DB,FA,Bye,,,,,,,,,,,,,,,,,,530,0.00
JJ Roberts,2574597,DB,TB,@DET,,,,,,,,,,,,,,,,,,531,0.00
Ethan Robinson,2574331,DB,FA,Bye,,,,,,,,,,,,,,,,,,532,0.00
Jaden Robinson,2574098,DB,DEN,NYG,,,,,,,,,,,,,,,,,,533,0.00
Jakob Robinson,2574545,DB,SF,ATL,,,,,,,,,,,,,,,,,,534,0.00
Jammie Robinson,2569609,DB,DET,TB,,,,,,,,,,,,,,,,,,535,0.00
Lance Robinson,2573016,DB,FA,Bye,,,,,,,,,,,,,,,,,,536,0.00
Marquise Robinson,2573949,DB,BAL,Bye,,,,,,,,,,,,,,,,,,537,0.00
Micah Robinson,2574136,DB,GB,@ARI,,,,,,,,,,,,,,,,,,538,0.00
Robert Rochell,2566241,DB,DAL,WAS,,,,,,,,,,,,,,,,,,539,0.00
Eric Rogers,2574528,DB,LAC,IND,,,,,,,,,,,,,,,,,,540,0.00
D'Angelo Ross,2563057,DB,HOU,@SEA,,,,,,,,,,,,,,,,,,541,0.00
Davion Ross,2574161,DB,FA,Bye,,,,,,,,,,,,,,,,,,542,0.00
Darius Rush,2569867,DB,WAS,@DAL,,,,,,,,,,,,,,,,,,543,0.00
Tyson Russell,2574636,DB,FA,Bye,,,,,,,,,,,,,,,,,,544,0.00
Andre' Sam,2572744,DB,PHI,@MIN,,,,,,,,,,,,,,,,,,545,0.00
Asante Samuel Jr.,2566511,DB,FA,Bye,,,,,,,,,,,,,,,,,,546,0.00
Shilo Sanders,2574598,DB,FA,Bye,,,,,,,,,,,,,,,,,,547,0.00
Benny Sapp III,2570503,DB,FA,Bye,,,,,,,,,,,,,,,,,,548,0.00
John Saunders Jr.,2574332,DB,MIA,@CLE,,,,,,,,,,,,,,,,,,549,0.00
Daniel Scott,2569852,DB,IND,@LAC,,,,,,,,,,,,,,,,,,550,0.00
Eric Scott Jr.,2569693,DB,KC,LV,,,,,,,,,,,,,,,,,,551,0.00
Kevon Seymour,2555549,DB,FA,Bye,,,,,,,,,,,,,,,,,,552,0.00
Kendall Sheffield,2562730,DB,MIA,@CLE,,,,,,,,,,,,,,,,,,553,0.00
Duke Shelley,2562957,DB,FA,Bye,,,,,,,,,,,,,,,,,,554,0.00
Nehemiah Shelton,2571786,DB,FA,Bye,,,,,,,,,,,,,,,,,,555,0.00
Cam'Ron Silmon-Craig,2574231,DB,JAX,LAR,,,,,,,,,,,,,,,,,,556,0.00
Justin Simmons,2555550,DB,FA,Bye,,,,,,,,,,,,,,,,,,557,0.00
Jaylin Simpson,2572132,DB,GB,@ARI,,,,,,,,,,,,,,,,,,558,0.00
Doneiko Slaughter,2574233,DB,FA,Bye,,,,,,,,,,,,,,,,,,559,0.00
Cam Smith,2570071,DB,FA,Bye,,,,,,,,,,,,,,,,,,560,0.00
Chris Smith II,2570056,DB,LV,@KC,,,,,,,,,,,,,,,,,,561,0.00
Jaylin Smith,2574179,DB,HOU,@SEA,,,,,,,,,,,,,,,,,,562,0.00
Keidron Smith,2571120,DB,DEN,NYG,,,,,,,,,,,,,,,,,,563,0.00
Melvin Smith Jr.,2574257,DB,KC,LV,,,,,,,,,,,,,,,,,,564,0.00
Mike Smith Jr.,2574082,DB,FA,Bye,,,,,,,,,,,,,,,,,,565,0.00
Terell Smith,2569636,DB,CHI,NO,,,,,,,,,,,,,,,,,,566,0.00
Tremon Smith,2561103,DB,HOU,@SEA,,,,,,,,,,,,,,,,,,567,0.00
Ameer Speed,2570113,DB,FA,Bye,,,,,,,,,,,,,,,,,,568,0.00
Malaki Starks,2573952,DB,BAL,Bye,,,,,,,,,,,,,,,,,,569,0.00
Qwan'tez Stiggers,2572369,DB,NYJ,CAR,,,,,,,,,,,,,,,,,,570,0.00
Upton Stout,2574548,DB,SF,ATL,,,,,,,,,,,,,,,,,,571,0.00
Dorian Strong,2573974,DB,BUF,Bye,,,,,,,,,,,,,,,,,,572,0.00
Jonathan Sutherland,2571390,DB,FA,Bye,,,,,,,,,,,,,,,,,,573,0.00
Tre Swilling,2568849,DB,FA,Bye,,,,,,,,,,,,,,,,,,574,0.00
T.J. Tampa,2571841,DB,BAL,Bye,,,,,,,,,,,,,,,,,,575,0.00
Keith Taylor,2565911,DB,ATL,@SF,,,,,,,,,,,,,,,,,,576,0.00
Reese Taylor,2570722,DB,DEN,NYG,,,,,,,,,,,,,,,,,,577,0.00
Trey Taylor,2572240,DB,FA,Bye,,,,,,,,,,,,,,,,,,578,0.00
