PlayerName,PlayerId,Pos,Team,PlayerOpponent,PatMade,PatMissed,FgMade_0-19,FgMade_20-29,FgMade_30-39,FgMade_40-49,FgMade_50,FgMiss_0-19,FgMiss_20-29,FgMiss_30-39,PlayerWeekProjectedPts,Rank,TotalPoints,ProjectionDiff
John Parker Romo,2569101,K,FA,Bye,,,,,,,,,,,,46,0.00,
Austin Seibert,2562729,K,NYJ,HOU,,,,,,,,,,,0.00,47,0.00,0.0
Caleb Shudak,2568843,K,FA,Bye,,,,,,,,,,,,48,0.00,
Joey Slye,2563132,K,WAS,Bye,,,,,,,,,,,,49,0.00,
Ryan Succop,89802,K,FA,Bye,,,,,,,,,,,,50,0.00,
Andre Szmyt,2570470,K,FA,Bye,,,,,,,,,,,,51,0.00,
Giorgio Tavecchio,2535686,K,FA,Bye,,,,,,,,,,,,52,0.00,
Matthew Trickett,2571749,K,FA,Bye,,,,,,,,,,,,53,0.00,
Jake Verity,2566731,K,FA,Bye,,,,,,,,,,,,54,0.00,
Tristan Vizcaino,2562807,K,FA,Bye,,,,,,,,,,,,55,0.00,
Parker White,2569756,K,FA,Bye,,,,,,,,,,,,56,0.00,
Trey Wolff,2571488,K,FA,Bye,,,,,,,,,,,,57,0.00,
Matthew Wright,2562968,K,CAR,@NO,,,,,,,,,,,0.00,58,0.00,0.0
Cade York,2567487,K,NYG,GB,,,,,,,,,,,0.00,59,0.00,0.0
Riley Patterson,2567013,K,CLE,JAX,1,1,,,,,,,,,6.88,60,-2.00,-8.88
Matt Ammendola,2565555,K,FA,Bye,,1,,,,,,,,,,61,-3.00,
Matt Gay,2562271,K,IND,@CIN,,1,,,,,,,,1,8.22,62,-4.00,-12.22
