PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Eric Kendricks,2552312,LB,FA,Bye,,,,,,,,,,,,,,,,,,283,0.00
Jack Kiser,2574220,LB,JAX,HOU,,,,,,,,,,,,,,,,,,284,0.00
Nick Kubitz,2573912,LB,FA,Bye,,,,,,,,,,,,,,,,,,285,0.00
William Kwenkeu,2569414,LB,FA,Bye,,,,,,,,,,,,,,,,,,286,0.00
Isaiah Land,2570900,LB,DAL,@CHI,,,,,,,,,,,,,,,,,,287,0.00
Cody Lindenberg,2574301,LB,LV,@WAS,,,,,,,,,,,,,,,,,,288,0.00
Marist Liufau,2571979,LB,DAL,@CHI,,,,,,,,,,,,,,,,,,289,0.00
Blake Lynch,2564562,LB,FA,Bye,,,,,,,,,,,,,,,,,,290,0.00
Khalil Mack,2543463,LB,LAC,DEN,,,,,,,,,,,,,,,,,,291,0.00
Marte Mapu,2570104,LB,NE,PIT,,,,,,,,,,,,,,,,,,292,0.00
Chandler Martin,2573943,LB,BAL,DET,,,,,,,,,,,,,,,,,,293,0.00
Nick Martin,2574542,LB,SF,ARI,,,,,,,,,,,,,,,,,,294,0.00
Ochaun Mathis,2569987,LB,FA,Bye,,,,,,,,,,,,,,,,,,295,0.00
Kana'i Mauga,2568741,LB,LAC,DEN,,,,,,,,,,,,,,,,,,296,0.00
Micah McFadden,2568003,LB,NYG,KC,,,,,,,,,,,,,,,,,,297,0.00
Cameron McGrone,2566337,LB,IND,@TEN,,,,,,,,,,,,,,,,,,298,0.00
Jalen McLeod,2574223,LB,JAX,HOU,,,,,,,,,,,,,,,,,,299,0.00
Kain Medrano,2574616,LB,WAS,LV,,,,,,,,,,,,,,,,,,300,0.00
Matt Milano,2557969,LB,BUF,MIA,,,,,,,,,,,,,,,,,,301,0.00
Smael Mondon Jr.,2574467,LB,PHI,LAR,,,,,,,,,,,,,,,,,,302,0.00
Marvin Moody,2573900,LB,FA,Bye,,,,,,,,,,,,,,,,,,303,0.00
Jeremiah Moon,2567292,LB,FA,Bye,,,,,,,,,,,,,,,,,,304,0.00
Darius Muasau,2572339,LB,NYG,KC,,,,,,,,,,,,,,,,,,305,0.00
Xander Mueller,2574667,LB,FA,Bye,,,,,,,,,,,,,,,,,,306,0.00
Jamil Muhammad,2574271,LB,LAR,@PHI,,,,,,,,,,,,,,,,,,307,0.00
Chad Muma,2567760,LB,IND,@TEN,,,,,,,,,,,,,,,,,,308,0.00
Gabriel Murphy,2573313,LB,MIN,CIN,,,,,,,,,,,,,,,,,,309,0.00
Grayson Murphy,2573274,LB,FA,Bye,,,,,,,,,,,,,,,,,,310,0.00
Mapalo Mwansa,2573994,LB,CAR,ATL,,,,,,,,,,,,,,,,,,311,0.00
Durell Nchami,2571794,LB,IND,@TEN,,,,,,,,,,,,,,,,,,312,0.00
Elias Neal,2573737,LB,LAR,@PHI,,,,,,,,,,,,,,,,,,313,0.00
Tuasivi Nomura,2573995,LB,FA,Bye,,,,,,,,,,,,,,,,,,314,0.00
Uchenna Nwosu,2560826,LB,SEA,NO,,,,,,,,,,,,,,,,,,315,0.00
Patrick O'Connell,2571366,LB,SEA,NO,,,,,,,,,,,,,,,,,,316,0.00
Connor O'Toole,2574571,LB,SEA,NO,,,,,,,,,,,,,,,,,,317,0.00
Amen Ogbongbemiga,2566499,LB,CHI,DAL,,,,,,,,,,,,,,,,,,318,0.00
David Ojabo,2567301,LB,BAL,DET,,,,,,,,,,,,,,,,,,319,0.00
Azeez Ojulari,2566367,LB,PHI,LAR,,,,,,,,,,,,,,,,,,320,0.00
BJ Ojulari,2570233,LB,ARI,@SF,,,,,,,,,,,,,,,,,,321,0.00
Ogbo Okoronkwo,2560829,LB,PHI,LAR,,,,,,,,,,,,,,,,,,322,0.00
Julian Okwara,2563947,LB,CLE,GB,,,,,,,,,,,,,,,,,,323,0.00
Anfernee Orji,2571252,LB,TEN,IND,,,,,,,,,,,,,,,,,,324,0.00
K.C. Ossai,2574177,LB,FA,Bye,,,,,,,,,,,,,,,,,,325,0.00
DeMarvion Overshown,2569705,LB,DAL,@CHI,,,,,,,,,,,,,,,,,,326,0.00
Pooh Paul Jr.,2574274,LB,SEA,NO,,,,,,,,,,,,,,,,,,327,0.00
Josh Pearcy,2574275,LB,FA,Bye,,,,,,,,,,,,,,,,,,328,0.00
Warren Peeples,2574595,LB,FA,Bye,,,,,,,,,,,,,,,,,,329,0.00
Ronnie Perkins,2566340,LB,FA,Bye,,,,,,,,,,,,,,,,,,330,0.00
Denzel Perryman,2552310,LB,LAC,DEN,,,,,,,,,,,,,,,,,,331,0.00
Del'Shawn Phillips,2563179,LB,LAC,DEN,,,,,,,,,,,,,,,,,,332,0.00
Jacob Phillips,2563806,LB,IND,@TEN,,,,,,,,,,,,,,,,,,333,0.00
Anthony Pittman,2563195,LB,FA,Bye,,,,,,,,,,,,,,,,,,334,0.00
Tyreem Powell,2574403,LB,FA,Bye,,,,,,,,,,,,,,,,,,335,0.00
Antwaun Powell-Ryland,2574472,LB,FA,Bye,,,,,,,,,,,,,,,,,,336,0.00
Jose Ramirez,2570359,LB,FA,Bye,,,,,,,,,,,,,,,,,,337,0.00
Garmon Randolph,2574526,LB,LAC,DEN,,,,,,,,,,,,,,,,,,338,0.00
Otis Reese,2571485,LB,BUF,MIA,,,,,,,,,,,,,,,,,,339,0.00
Karene Reid,2574097,LB,DEN,@LAC,,,,,,,,,,,,,,,,,,340,0.00
Winston Reid,2573031,LB,CLE,GB,,,,,,,,,,,,,,,,,,341,0.00
Jon Rhattigan,2567127,LB,PIT,@NE,,,,,,,,,,,,,,,,,,342,0.00
Monty Rice,2566121,LB,FA,Bye,,,,,,,,,,,,,,,,,,343,0.00
Bo Richter,2573322,LB,MIN,CIN,,,,,,,,,,,,,,,,,,344,0.00
Cam Riley,2574382,LB,FA,Bye,,,,,,,,,,,,,,,,,,345,0.00
Duke Riley,2557967,LB,FA,Bye,,,,,,,,,,,,,,,,,,346,0.00
Chop Robinson,2572252,LB,MIA,@BUF,,,,,,,,,,,,,,,,,,347,0.00
Curtis Robinson,2566875,LB,SF,ARI,,,,,,,,,,,,,,,,,,348,0.00
Mark Robinson,2568165,LB,NYJ,@TB,,,,,,,,,,,,,,,,,,349,0.00
Que Robinson,2574099,LB,DEN,@LAC,,,,,,,,,,,,,,,,,,350,0.00
Malcolm Rodriguez,2567562,LB,DET,@BAL,,,,,,,,,,,,,,,,,,351,0.00
Josh Ross,2567307,LB,FA,Bye,,,,,,,,,,,,,,,,,,352,0.00
J.J. Russell,2569308,LB,ARI,@SF,,,,,,,,,,,,,,,,,,353,0.00
Drew Sanders,2569711,LB,DEN,@LAC,,,,,,,,,,,,,,,,,,354,0.00
Nephi Sewell,2569107,LB,NO,@SEA,,,,,,,,,,,,,,,,,,355,0.00
Jamie Sheriff,2573892,LB,SEA,NO,,,,,,,,,,,,,,,,,,356,0.00
Isaiah Simmons,2564940,LB,FA,Bye,,,,,,,,,,,,,,,,,,357,0.00
Jackson Sirmon,2572717,LB,NYJ,@TB,,,,,,,,,,,,,,,,,,358,0.00
Aaron Smith,2574449,LB,FA,Bye,,,,,,,,,,,,,,,,,,359,0.00
Elerson G. Smith,2566373,LB,FA,Bye,,,,,,,,,,,,,,,,,,360,0.00
Jaylon Smith,2555310,LB,FA,Bye,,,,,,,,,,,,,,,,,,361,0.00
Tyreke Smith,2568276,LB,KC,@NYG,,,,,,,,,,,,,,,,,,362,0.00
Za'Darius Smith,2552279,LB,PHI,LAR,,,,,,,,,,,,,,,,,,363,0.00
Charles Snowden,2566764,LB,LV,@WAS,,,,,,,,,,,,,,,,,,364,0.00
Baylon Spector,2567337,LB,FA,Bye,,,,,,,,,,,,,,,,,,365,0.00
Wesley Steiner,2574310,LB,FA,Bye,,,,,,,,,,,,,,,,,,366,0.00
Josaiah Stewart,2574278,LB,LAR,@PHI,,,,,,,,,,,,,,,,,,367,0.00
Ty Summers,2562748,LB,FA,Bye,,,,,,,,,,,,,,,,,,368,0.00
Jahlani Tavai,2562755,LB,NE,PIT,,,,,,,,,,,,,,,,,,369,0.00
Cameron Thomas,2568129,LB,CLE,GB,,,,,,,,,,,,,,,,,,370,0.00
Charlie Thomas,2570852,LB,FA,Bye,,,,,,,,,,,,,,,,,,371,0.00
Keir Thomas,2567856,LB,LAR,@PHI,,,,,,,,,,,,,,,,,,372,0.00
Xavier Thomas,2572435,LB,ARI,@SF,,,,,,,,,,,,,,,,,,373,0.00
Channing Tindall,2567898,LB,ARI,@SF,,,,,,,,,,,,,,,,,,374,0.00
Maxwell Tooley,2573166,LB,FA,Bye,,,,,,,,,,,,,,,,,,375,0.00
Bralen Trice,2571817,LB,ATL,@CAR,,,,,,,,,,,,,,,,,,376,0.00
Alphonzo Tuputala,2574661,LB,FA,Bye,,,,,,,,,,,,,,,,,,377,0.00
Ezekiel Turner,2561283,LB,DET,@BAL,,,,,,,,,,,,,,,,,,378,0.00
Jordan Turner,2574101,LB,DEN,@LAC,,,,,,,,,,,,,,,,,,379,0.00
Edefuan Ulofoshio,2571874,LB,CLE,GB,,,,,,,,,,,,,,,,,,380,0.00
Princely Umanmielen,2574003,LB,CAR,ATL,,,,,,,,,,,,,,,,,,381,0.00
Kyle Van Noy,2543699,LB,BAL,DET,,,,,,,,,,,,,,,,,,382,0.00
Joseph Vaughn,2574665,LB,FA,Bye,,,,,,,,,,,,,,,,,,383,0.00
Luiji Vilain,2569068,LB,FA,Bye,,,,,,,,,,,,,,,,,,384,0.00
Anthony Walker,2558851,LB,IND,@TEN,,,,,,,,,,,,,,,,,,385,0.00
David Walker,2574600,LB,TB,NYJ,,,,,,,,,,,,,,,,,,386,0.00
Jailin Walker,2574314,LB,FA,Bye,,,,,,,,,,,,,,,,,,387,0.00
Mykal Walker,2563530,LB,NYJ,@TB,,,,,,,,,,,,,,,,,,388,0.00
Nathaniel Watson,2571958,LB,CLE,GB,,,,,,,,,,,,,,,,,,389,0.00
J.J. Weaver,2574643,LB,FA,Bye,,,,,,,,,,,,,,,,,,390,0.00
Rashad Weaver,2566124,LB,LAC,DEN,,,,,,,,,,,,,,,,,,391,0.00
Kristian Welch,2565348,LB,GB,@CLE,,,,,,,,,,,,,,,,,,392,0.00
Julius Welschof,2572453,LB,PIT,@NE,,,,,,,,,,,,,,,,,,393,0.00
Ja'Markis Weston n,2574453,LB,NYJ,@TB,,,,,,,,,,,,,,,,,,394,0.00
DaShaun White,2571792,LB,FA,Bye,,,,,,,,,,,,,,,,,,395,0.00
Benton Whitley,2569405,LB,FA,Bye,,,,,,,,,,,,,,,,,,396,0.00
James Williams,2572078,LB,TEN,IND,,,,,,,,,,,,,,,,,,397,0.00
Jacoby Windmon,2573521,LB,FA,Bye,,,,,,,,,,,,,,,,,,398,0.00
Hunter Wohler,2574206,LB,IND,@TEN,,,,,,,,,,,,,,,,,,399,0.00
Julius Wood,2573070,LB,FA,Bye,,,,,,,,,,,,,,,,,,400,0.00
Jackson Woodard,2574181,LB,HOU,@JAX,,,,,,,,,,,,,,,,,,401,0.00
Josh Woods,2561626,LB,ATL,@CAR,,,,,,,,,,,,,,,,,,402,0.00
Chandler Wooten,2569194,LB,FA,Bye,,,,,,,,,,,,,,,,,,403,0.00
Craig Young,2573187,LB,FA,Bye,,,,,,,,,,,,,,,,,,404,0.00
