PlayerName,PlayerId,Pos,Team,PlayerOpponent,PassingYDS,PassingTD,PassingInt,RushingYDS,RushingTD,ReceivingRec,ReceivingYDS,ReceivingTD,RetTD,FumTD,2PT,Fum,FanPtsAgainst-pts,TouchCarries,TouchReceptions,Touches,TargetsReceptions,Targets,ReceptionPercentage,RzTarget,RzTouch,RzG2G,Rank,TotalPoints
Mecole Hardman,2562580,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,235,0.00
Kelvin Harmon,2562577,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,236,0.00
Jacob Harris,2566220,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,237,0.00
Tre Harris,2574515,WR,LAC,DEN,,,,,,,,,,,,,33.70,,,,,1,,,,,238,0.00
Malik Heath,2570518,WR,GB,@CLE,,,,,,,,,,,,,14.60,,,,,,,,,,239,0.00
A.J. Henning,2574324,WR,MIA,@BUF,,,,,,,,,,,,,33.50,,,,,,,,,,240,0.00
Julian Hicks,2572799,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,241,0.00
KhaDarel Hodge,2561653,WR,ATL,@CAR,,,,,,,,,,,,,20.30,,,,,,,,,,242,0.00
Isaiah Hodgins,2563611,WR,PIT,@NE,,,,,,,,,,,,,23.70,,,,,,,,,,243,0.00
Traeshon Holden,2574076,WR,DAL,@CHI,,,,,,,,,,,,,33.60,,,,,,,,,,244,0.00
Jimmy Holiday,2574247,WR,KC,@NYG,,,,,,,,,,,,,30.40,,,,,,,,,,245,0.00
Jimmy Horn Jr.,2573985,WR,CAR,ATL,,,,,,,,,,,,,13.50,,,,,,,,,,246,0.00
Dennis Houston,2568693,WR,TB,NYJ,,,,,,,,,,,,,34.30,,,,,,,,,,247,0.00
Kobe Hudson,2573986,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,248,0.00
Lil'Jordan Humphrey,2562668,WR,NYG,KC,,,,,,,,,,,,,11.90,,,,,,,,,,249,0.00
Jalin Hyatt,2570152,WR,NYG,KC,,,,,,,,,,,,,11.90,,,,,,,,,,250,0.00
Andrei Iosivas,2569657,WR,CIN,@MIN,,,,,,,,,,,,,10.90,,,,,,,,,,251,0.00
Trenton Irwin,2562900,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,252,0.00
Andy Isabella,2562669,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,253,0.00
Qadir Ismail,2573857,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,254,0.00
Courtney Jackson,2574091,WR,SEA,NO,,,,,,,,,,,,,40.60,,,,,,,,,,255,0.00
Daniel Jackson,2574172,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,256,0.00
Giles Jackson,2574460,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,257,0.00
JaQuae Jackson,2572875,WR,LAC,DEN,,,,,,,,,,,,,33.70,,,,,,,,,,258,0.00
Jha'Quan Jackson,2572069,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,259,0.00
John Jackson,2573843,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,260,0.00
Ketron Jackson Jr.,2574297,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,261,0.00
Lucky Jackson,2571730,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,262,0.00
Shedrick Jackson,2570828,WR,LV,@WAS,,,,,,,,,,,,,50.10,,,,,,,,,,263,0.00
Trishton Jackson,2564355,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,264,0.00
Jadon Janke,2573157,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,265,0.00
Rakim Jarrett,2571575,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,266,0.00
Jauan Jennings,2565114,WR,SF,ARI,,,,,,,,,,,,,24.40,,,,,,,,,,267,0.00
John Jiles,2573491,WR,NE,PIT,,,,,,,,,,,,,15.30,,,,,,,,,,268,0.00
Brandon Johnson,2568738,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,269,0.00
Collin Johnson,2564202,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,270,0.00
Cornelius Johnson,2572474,WR,BAL,DET,,,,,,,,,,,,,24.90,,,,,,,,,,271,0.00
Diontae Johnson,2562674,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,272,0.00
Jaylen Johnson,2573791,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,273,0.00
Johnny Johnson III,2568879,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,274,0.00
Kameron Johnson,2573572,WR,TB,NYJ,,,,,,,,,,,,,34.30,,,,,,,,,,275,0.00
Kisean Johnson,2574051,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,276,0.00
Tez Johnson,2574589,WR,TB,NYJ,,,,,,,,,,,,,34.30,,,,,1,,,,,277,0.00
Xavier Johnson,2572911,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,278,0.00
J.J. Jones,2574219,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,279,0.00
Jacoby Jones,2574610,WR,WAS,LV,,,,,,,,,,,,,40.20,,,,,,,,,,280,0.00
Jaylen Jones,2574516,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,281,0.00
Jeshaun Jones,2573298,WR,MIN,CIN,,,,,,,,,,,,,18.10,,,,,,,,,,282,0.00
Tim Jones,2565624,WR,MIN,CIN,,,,,,,,,,,,,18.10,,,,,,,,,,283,0.00
Tyler Kahmann,2574189,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,284,0.00
Jakobie Keeney-James,2574113,WR,GB,@CLE,,,,,,,,,,,,,14.60,,,,,,,,,,285,0.00
Josh Kelly,2574078,WR,HOU,@JAX,,,,,,,,,,,,,29.50,,,,,,,,,,286,0.00
Tom Kennedy,2563319,WR,DET,@BAL,,,,,,,,,,,,,23.40,,,,,,,,,,287,0.00
Ramel Keyton,2573232,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,288,0.00
Mason Kinsey,2565459,WR,TEN,IND,,,,,,,,,,,,,24.00,,,,,,,,,,289,0.00
Keith Kirkwood,2561224,WR,BAL,DET,,,,,,,,,,,,,24.90,,,,,,,,,,290,0.00
Malik Knowles,2571216,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,291,0.00
CeeDee Lamb,2563848,WR,DAL,@CHI,,,,,,,,,,,,,33.60,,,,,,,,,,292,0.00
KeAndre Lambert-Smith,2574521,WR,LAC,DEN,,,,,,,,,,,,,33.70,,,,,,,,,,293,0.00
Matt Landers,2571351,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,294,0.00
Gage Larvadain,2574054,WR,CLE,GB,,,,,,,,,,,,,11.20,,,,,,,,,,295,0.00
Darius Lassiter,2574222,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,296,0.00
Xavier Legette,2571889,WR,CAR,ATL,,,,,,,,,,,,,13.50,,,,,,,,,,297,0.00
Montana Lemonious-Craig,2574622,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,298,0.00
Robert Lewis,2574353,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,299,0.00
Dominic Lovett,2574115,WR,DET,@BAL,,,,,,,,,,,,,23.40,,,,,,,,,,300,0.00
T.J. Luther,2570599,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,301,0.00
Phil Lutz,2574668,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,302,0.00
Terrace Marshall Jr.,2565902,WR,PHI,LAR,,,,,,,,,,,,,38.40,,,,,,,,,,303,0.00
Tay Martin,2569254,WR,WAS,LV,,,,,,,,,,,,,40.20,,,,,,,,,,304,0.00
Jesse Matthews,2571011,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,305,0.00
Jamoi Mayes,2574034,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,306,0.00
Nate McCollum,2574619,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,307,0.00
Lance McCutcheon,2567847,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,308,0.00
Cade McDonald,2574058,WR,CLE,GB,,,,,,,,,,,,,11.20,,,,,,,,,,309,0.00
Jalen McMillan,2572552,WR,TB,NYJ,,,,,,,,,,,,,34.30,,,,,,,,,,310,0.00
Bub Means,2572324,WR,NO,@SEA,,,,,,,,,,,,,20.80,,,,,,,,,,311,0.00
Jackson Meeks,2574116,WR,DET,@BAL,,,,,,,,,,,,,23.40,,,,,,,,,,312,0.00
Tommy Mellott,2574303,WR,NO,@SEA,,,,,,,,,,,,,20.80,,,,,,,,,,313,0.00
Bo Melton,2568261,WR,GB,@CLE,,,,,,,,,,,,,14.60,,,,,,,,,,314,0.00
Anthony Miller,2560810,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,315,0.00
Dymere Miller,2574443,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,316,0.00
Scott Miller,2562865,WR,PIT,@NE,,,,,,,,,,,,,23.70,,,,,,,,,,317,0.00
Jonathan Mingo,2569597,WR,DAL,@CHI,,,,,,,,,,,,,33.60,,,,,,,,,,318,0.00
Adonai Mitchell,2572129,WR,IND,@TEN,,,,,,,,,,,,,30.00,,,,,2,,,,,319,0.00
D.J. Montgomery,2562827,WR,IND,@TEN,,,,,,,,,,,,,30.00,,,,,,,,,,320,0.00
Jordan Moore,2574036,WR,CIN,@MIN,,,,,,,,,,,,,10.90,,,,,,,,,,321,0.00
Rondale Moore,2566433,WR,MIN,CIN,,,,,,,,,,,,,18.10,,,,,,,,,,322,0.00
Taylor Morin,2574468,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,323,0.00
Moose Muhammad III,2573993,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,324,0.00
Konata Mumpfield,2574272,WR,LAR,@PHI,,,,,,,,,,,,,34.90,,,,,,,,,,325,0.00
Nick Nash,2573914,WR,ATL,@CAR,,,,,,,,,,,,,20.30,,,,,,,,,,326,0.00
Jerjuan Newton,2574095,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,327,0.00
Isaiah Neyor,2574544,WR,GB,@CLE,,,,,,,,,,,,,14.60,,,,,,,,,,328,0.00
Bryce Oliver,2573473,WR,TEN,IND,,,,,,,,,,,,,24.00,,,,,,,,,,329,0.00
Gunner Olszewski,2563329,WR,NYG,KC,,,,,,,,,,,,,11.90,,,,,,,,,,330,0.00
K.J. Osborn,2564574,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,331,0.00
Coleman Owen,2574194,WR,IND,@TEN,,,,,,,,,,,,,30.00,,,,,,,,,,332,0.00
Rashod Owens,2574037,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,333,0.00
Terique Owens,2573539,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,334,0.00
Tejhaun Palmer,2572423,WR,ARI,@SF,,,,,,,,,,,,,13.70,,,,,,,,,,335,0.00
Trey Palmer,2570350,WR,NO,@SEA,,,,,,,,,,,,,20.80,,,,,,,,,,336,0.00
Eli Pancol,2574228,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,337,0.00
Landon Parker,2574195,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,338,0.00
Zach Pascal,2558877,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,339,0.00
Cordarrelle Patterson,2540145,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,340,0.00
Donovan Peoples-Jones,2563803,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,341,0.00
A.T. Perry,2570137,WR,DEN,@LAC,,,,,,,,,,,,,23.50,,,,,,,,,,342,0.00
Dante Pettis,2560836,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,343,0.00
Kyle Philips,2567664,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,344,0.00
John Rhys Plumlee,2573518,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,345,0.00
Ja'Lynn Polk,2572300,WR,NO,@SEA,,,,,,,,,,,,,20.80,,,,,,,,,,346,0.00
Makai Polk,2567304,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,347,0.00
Cornell Powell,2566187,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,348,0.00
Kaden Prather,2573969,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,349,0.00
Brennan Presley,2574276,WR,LAR,@PHI,,,,,,,,,,,,,34.90,,,,,,,,,,350,0.00
Hal Presley,2573970,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,351,0.00
Myles Price,2574357,WR,MIN,CIN,,,,,,,,,,,,,18.10,,,,,,,,,,352,0.00
Jamaal Pritchett,2574447,WR,NYJ,@TB,,,,,,,,,,,,,34.60,,,,,,,,,,353,0.00
James Proche,2563572,WR,TEN,IND,,,,,,,,,,,,,24.00,,,,,,,,,,354,0.00
Kendric Pryor,2568612,WR,CIN,@MIN,,,,,,,,,,,,,10.90,,,,,,,,,,355,0.00
Jalen Reagor,2564850,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,356,0.00
Ja'Seem Reed,2574061,WR,CAR,ATL,,,,,,,,,,,,,13.50,,,,,,,,,,357,0.00
Jayden Reed,2569765,WR,GB,@CLE,,,,,,,,,,,,,14.60,,,,,,,,,,358,0.00
Louis Rees-Zammit,2572177,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,359,0.00
Xavier Restrepo,2574160,WR,TEN,IND,,,,,,,,,,,,,24.00,,,,,,,,,,360,0.00
Josh Reynolds,2558194,WR,NYJ,@TB,,,,,,,,,,,,,34.60,,,,,,,,,,361,0.00
Brenden Rice,2572480,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,362,0.00
Rashee Rice,2569921,WR,KC,@NYG,,,,,,,,,,,,,30.40,,,,,,,,,,363,0.00
JP Richardson,2574017,WR,CHI,DAL,,,,,,,,,,,,,47.90,,,,,,,,,,364,0.00
Allen Robinson,2543509,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,365,0.00
Demarcus Robinson,2555478,WR,SF,ARI,,,,,,,,,,,,,24.40,,,,,,,,,,366,0.00
Justyn Ross,2568432,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,367,0.00
Kyrese Rowan,2574104,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,368,0.00
Jalen Royals,2574254,WR,KC,@NYG,,,,,,,,,,,,,30.40,,,,,,,,,,369,0.00
Curtis Samuel,2558066,WR,BUF,MIA,,,,,,,,,,,,,27.00,,,,,,,,,,370,0.00
Braylon Sanders,2569038,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,371,0.00
Tyler Scott,2569630,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,372,0.00
T.J. Sheffield,2574162,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,373,0.00
Laviska Shenault Jr.,2564232,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,374,0.00
Will Sheppard,2574638,WR,GB,@CLE,,,,,,,,,,,,,14.60,,,,,,,,,,375,0.00
Trent Sherfield,2561272,WR,DEN,@LAC,,,,,,,,,,,,,23.50,,,,,,,,,,376,0.00
Justin Shorter,2569579,WR,LV,@WAS,,,,,,,,,,,,,50.10,,,,,,,,,,377,0.00
Steven Sims,2563033,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,378,0.00
Dorian Singer,2574232,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,379,0.00
Quentin Skinner,2574448,WR,NYJ,@TB,,,,,,,,,,,,,34.60,,,,,,,,,,380,0.00
Quincy Skinner Jr.,2573918,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,381,0.00
Ainias Smith,2572393,WR,CAR,ATL,,,,,,,,,,,,,13.50,,,,,,,,,,382,0.00
Brandon Smith,2566839,WR,NYJ,@TB,,,,,,,,,,,,,34.60,,,,,,,,,,383,0.00
Jaden Smith,2574651,WR,TB,NYJ,,,,,,,,,,,,,34.30,,,,,,,,,,384,0.00
Key'Shawn Smith,2574309,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,385,0.00
Ihmir Smith-Marsette,2566319,WR,NYG,KC,,,,,,,,,,,,,11.90,,,,,,,,,,386,0.00
Equanimeous St. Brown,2560883,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,387,0.00
Drake Stoops,2573746,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,388,0.00
Mike Strachan,2565615,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,389,0.00
Blayne Taylor,2574197,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,390,0.00
Malik Taylor,2562995,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,391,0.00
Roc Taylor,2574501,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,392,0.00
Trent Taylor,2558202,WR,SF,ARI,,,,,,,,,,,,,24.40,,,,,,,,,,393,0.00
Isaac TeSlaa,2574120,WR,DET,@BAL,,,,,,,,,,,,,23.40,,,,,2,,,,,394,0.00
Adam Thielen,2541785,WR,MIN,CIN,,,,,,,,,,,,,18.10,,,,,2,,,,,395,0.00
Thayer Thomas,2571213,WR,DEN,@LAC,,,,,,,,,,,,,23.50,,,,,,,,,,396,0.00
Mitchell Tinsley,2571650,WR,CIN,@MIN,,,,,,,,,,,,,10.90,,,,,1,,,,,397,0.00
Mason Tipton,2573403,WR,NO,@SEA,,,,,,,,,,,,,20.80,,,,,,,,,,398,0.00
Kadarius Toney,2566376,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,399,0.00
Samori Toure,2567628,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,400,0.00
Austin Trammell,2566728,WR,JAX,HOU,,,,,,,,,,,,,27.00,,,,,,,,,,401,0.00
Laquon Treadwell,2555214,WR,IND,@TEN,,,,,,,,,,,,,30.00,,,,,,,,,,402,0.00
Malik Turner,2561671,WR,SF,ARI,,,,,,,,,,,,,24.40,,,,,,,,,,403,0.00
Chris Tyree,2574410,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,404,0.00
Devaughn Vele,2572006,WR,NO,@SEA,,,,,,,,,,,,,20.80,,,,,,,,,,405,0.00
Jalen Virgil,2568756,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,406,0.00
Dayton Wade,2572645,WR,BAL,DET,,,,,,,,,,,,,24.90,,,,,,,,,,407,0.00
Jahdae Walker,2574021,WR,CHI,DAL,,,,,,,,,,,,,47.90,,,,,,,,,,408,0.00
Casey Washington,2571820,WR,ATL,@CAR,,,,,,,,,,,,,20.30,,,,,,,,,,409,0.00
Montrell Washington,2567538,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,410,0.00
Tahj Washington,2572258,WR,MIA,@BUF,,,,,,,,,,,,,33.50,,,,,,,,,,411,0.00
Jordan Watkins,2574550,WR,SF,ARI,,,,,,,,,,,,,24.40,,,,,,,,,,412,0.00
Quez Watkins,2564880,WR,PHI,LAR,,,,,,,,,,,,,38.40,,,,,,,,,,413,0.00
Christian Watson,2567637,WR,GB,@CLE,,,,,,,,,,,,,14.60,,,,,,,,,,414,0.00
Justin Watson,2560051,WR,HOU,@JAX,,,,,,,,,,,,,29.50,,,,,,,,,,415,0.00
Jared Wayne,2571017,WR,HOU,@JAX,,,,,,,,,,,,,29.50,,,,,,,,,,416,0.00
Theo Wease Jr.,2574335,WR,MIA,@BUF,,,,,,,,,,,,,33.50,,,,,,,,,,417,0.00
Xavier Weaver,2573412,WR,ARI,@SF,,,,,,,,,,,,,13.70,,,,,,,,,,418,0.00
Jeremiah Webb,2574386,WR,NE,PIT,,,,,,,,,,,,,15.30,,,,,,,,,,419,0.00
Antwane Wells Jr.,2574429,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,420,0.00
LaJohntay Wester,2573954,WR,BAL,DET,,,,,,,,,,,,,24.90,,,,,,,,,,421,0.00
Cody White,2564313,WR,SEA,NO,,,,,,,,,,,,,40.60,,,,,,,,,,422,0.00
David White Jr.,2573202,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,423,0.00
Ricky White III,2574578,WR,SEA,NO,,,,,,,,,,,,,40.60,,,,,,,,,,424,0.00
Kristian Wilkerson,2565480,WR,BUF,MIA,,,,,,,,,,,,,27.00,,,,,,,,,,425,0.00
Isaiah Williams,2573154,WR,NYJ,@TB,,,,,,,,,,,,,34.60,,,,,,,,,,426,0.00
Ke'Shawn Williams,2574505,WR,PIT,@NE,,,,,,,,,,,,,23.70,,,,,,,,,,427,0.00
Mario Williams,2574284,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,428,0.00
Mike Williams,2558846,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,429,0.00
Seth Williams,2566052,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,430,0.00
Cedrick Wilson Jr.,2560936,WR,NO,@SEA,,,,,,,,,,,,,20.80,,,,,,,,,,431,0.00
Johnny Wilson,2572399,WR,PHI,LAR,,,,,,,,,,,,,38.40,,,,,,,,,,432,0.00
Pokey Wilson,2571542,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,433,0.00
Roman Wilson,2572459,WR,PIT,@NE,,,,,,,,,,,,,23.70,,,,,,,,,,434,0.00
Juwann Winfree,2562956,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,435,0.00
Mike Woods,2567481,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,436,0.00
Robert Woods,2540169,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,437,0.00
Xavier Worthy,2572186,WR,KC,@NYG,,,,,,,,,,,,,30.40,,,,,,,,,,438,0.00
Winston Wright,2574642,WR,FA,Bye,,,,,,,,,,,,,,,,,,,,,,,439,0.00
Savion Williams,2574141,WR,GB,@CLE,,,,-1,,,,,,,,,14.60,2,,2,,,,,,,440,-0.10
Derius Davis,2570272,WR,LAC,DEN,,,,2,,,,,,,,1,33.70,1,,1,,,,,,,441,-1.80
