PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Dean Clark,2574433,DB,NYJ,@BAL,,,,,,,,,,,,,,,,,,282,0.00
Hudson Clark,2574287,DB,FA,Bye,,,,,,,,,,,,,,,,,,283,0.00
Jordan Clark,2574434,DB,NYJ,@BAL,,,,,,,,,,,,,,,,,,284,0.00
Brandon Codrington,2572856,DB,BUF,@HOU,,,,,,,,,,,,,,,,,,285,0.00
Jordan Colbert,2573256,DB,MIA,Bye,,,,,,,,,,,,,,,,,,286,0.00
Alex Cook,2570587,DB,FA,Bye,,,,,,,,,,,,,,,,,,287,0.00
Ryan Cooper Jr.,2572603,DB,FA,Bye,,,,,,,,,,,,,,,,,,288,0.00
Te'Cory Couch,2573644,DB,BUF,@HOU,,,,,,,,,,,,,,,,,,289,0.00
Jacobe Covington,2574242,DB,FA,Bye,,,,,,,,,,,,,,,,,,290,0.00
Kitan Crawford,2574481,DB,ARI,JAX,,,,,,,,,,,,,,,,,,291,0.00
Keion Crossen,2561157,DB,FA,Bye,,,,,,,,,,,,,,,,,,292,0.00
Brandon Crossley,2574371,DB,FA,Bye,,,,,,,,,,,,,,,,,,293,0.00
Fentrell Cypress II,2574609,DB,FA,Bye,,,,,,,,,,,,,,,,,,294,0.00
Cameron Dantzler,2564526,DB,FA,Bye,,,,,,,,,,,,,,,,,,295,0.00
Ronald Darby,2552689,DB,FA,Bye,,,,,,,,,,,,,,,,,,296,0.00
Ashtyn Davis,2564793,DB,MIA,Bye,,,,,,,,,,,,,,,,,,297,0.00
Jaden Davis,2572408,DB,ARI,JAX,,,,,,,,,,,,,,,,,,298,0.00
Elliott Davison,2574396,DB,NO,ATL,,,,,,,,,,,,,,,,,,299,0.00
Jamel Dean,2562556,DB,TB,@LAR,,,,,,,,,,,,,,,,,,300,0.00
MJ Devonshire,2572222,DB,FA,Bye,,,,,,,,,,,,,,,,,,301,0.00
Marcellas Dial Jr.,2572291,DB,NE,@CIN,,,,,,,,,,,,,,,,,,302,0.00
Quandre Diggs,2552262,DB,FA,Bye,,,,,,,,,,,,,,,,,,303,0.00
Trevon Diggs,2563836,DB,DAL,PHI,,,,,,,,,,,,,,,,,,304,0.00
Malik Dixon-Williams,2574263,DB,FA,Bye,,,,,,,,,,,,,,,,,,305,0.00
Khalil Dorsey,2565336,DB,DET,NYG,,,,,,,,,,,,,,,,,,306,0.00
Mello Dotson,2574290,DB,FA,Bye,,,,,,,,,,,,,,,,,,307,0.00
Rasul Douglas,2558168,DB,MIA,Bye,,,,,,,,,,,,,,,,,,308,0.00
Michael Dowell,2572992,DB,FA,Bye,,,,,,,,,,,,,,,,,,309,0.00
Storm Duck,2573259,DB,MIA,Bye,,,,,,,,,,,,,,,,,,310,0.00
Isaiah Dunn,2565720,DB,FA,Bye,,,,,,,,,,,,,,,,,,311,0.00
Terrell Edmunds,2560712,DB,LV,CLE,,,,,,,,,,,,,,,,,,312,0.00
Johnathan Edwards,2574186,DB,IND,@KC,,,,,,,,,,,,,,,,,,313,0.00
Mike Edwards,2562259,DB,KC,IND,,,,,,,,,,,,,,,,,,314,0.00
Kaiir Elam,2567331,DB,FA,Bye,,,,,,,,,,,,,,,,,,315,0.00
DeShon Elliott,2560715,DB,PIT,@CHI,,,,,,,,,,,,,,,,,,316,0.00
Martin Emerson,2567466,DB,CLE,@LV,,,,,,,,,,,,,,,,,,317,0.00
Marcus Epps,2562946,DB,PHI,@DAL,,,,,,,,,,,,,,,,,,318,0.00
Akayleb Evans,2567913,DB,CAR,@SF,,,,,,,,,,,,,,,,,,319,0.00
JayVian Farr,2574662,DB,FA,Bye,,,,,,,,,,,,,,,,,,320,0.00
AJ Finley,2571294,DB,SEA,@TEN,,,,,,,,,,,,,,,,,,321,0.00
Minkah Fitzpatrick,2560725,DB,MIA,Bye,,,,,,,,,,,,,,,,,,322,0.00
Dallis Flowers,2568906,DB,CHI,PIT,,,,,,,,,,,,,,,,,,323,0.00
Tre Flowers,2560728,DB,DET,NYG,,,,,,,,,,,,,,,,,,324,0.00
Tra Fluellen,2573905,DB,FA,Bye,,,,,,,,,,,,,,,,,,325,0.00
Darrick Forrest,2566598,DB,FA,Bye,,,,,,,,,,,,,,,,,,326,0.00
O'Donnell Fortune,2574423,DB,FA,Bye,,,,,,,,,,,,,,,,,,327,0.00
Zah Frazier,2574009,DB,CHI,PIT,,,,,,,,,,,,,,,,,,328,0.00
Jordan Fuller,2564340,DB,ATL,@NO,,,,,,,,,,,,,,,,,,329,0.00
Kristian Fulton,2564046,DB,KC,IND,,,,,,,,,,,,,,,,,,330,0.00
Tyrek Funderburk,2573563,DB,MIN,@GB,,,,,,,,,,,,,,,,,,331,0.00
Keenan Garber,2574346,DB,FA,Bye,,,,,,,,,,,,,,,,,,332,0.00
Mekhi Garner,2570644,DB,FA,Bye,,,,,,,,,,,,,,,,,,333,0.00
Allan George,2568591,DB,FA,Bye,,,,,,,,,,,,,,,,,,334,0.00
Isaac Gifford,2573982,DB,FA,Bye,,,,,,,,,,,,,,,,,,335,0.00
Stephon Gilmore,2533062,DB,FA,Bye,,,,,,,,,,,,,,,,,,336,0.00
Steven Gilmore,2570954,DB,FA,Bye,,,,,,,,,,,,,,,,,,337,0.00
Mario Goodrich,2568084,DB,FA,Bye,,,,,,,,,,,,,,,,,,338,0.00
Kyler Gordon,2567391,DB,CHI,PIT,,,,,,,,,,,,,,,,,,339,0.00
Thomas Graham Jr.,2565923,DB,FA,Bye,,,,,,,,,,,,,,,,,,340,0.00
Richie Grant,2565818,DB,NE,@CIN,,,,,,,,,,,,,,,,,,341,0.00
J.T. Gray,2561206,DB,TB,@LAR,,,,,,,,,,,,,,,,,,342,0.00
A.J. Green,2563782,DB,MIA,Bye,,,,,,,,,,,,,,,,,,343,0.00
Art Green,2570918,DB,NYG,@DET,,,,,,,,,,,,,,,,,,344,0.00
Shaquill Griffin,2558259,DB,SEA,@TEN,,,,,,,,,,,,,,,,,,345,0.00
Kahlef Hailassie,2570719,DB,FA,Bye,,,,,,,,,,,,,,,,,,346,0.00
Bryce Hall,2564796,DB,TB,@LAR,,,,,,,,,,,,,,,,,,347,0.00
Darren Hall,2565821,DB,ARI,JAX,,,,,,,,,,,,,,,,,,348,0.00
Kemon Hall,2562975,DB,TEN,SEA,,,,,,,,,,,,,,,,,,349,0.00
Tyler Hall,2563497,DB,SEA,@TEN,,,,,,,,,,,,,,,,,,350,0.00
Erick Hallett,2569903,DB,DET,NYG,,,,,,,,,,,,,,,,,,351,0.00
Antonio Hamilton,2556804,DB,WAS,Bye,,,,,,,,,,,,,,,,,,352,0.00
Damar Hamlin,2565872,DB,BUF,@HOU,,,,,,,,,,,,,,,,,,353,0.00
Dominique Hampton,2572567,DB,CHI,PIT,,,,,,,,,,,,,,,,,,354,0.00
Harrison Hand,2564547,DB,FA,Bye,,,,,,,,,,,,,,,,,,355,0.00
Daequan Hardy,2571868,DB,FA,Bye,,,,,,,,,,,,,,,,,,356,0.00
Bruce Harmon,2574075,DB,FA,Bye,,,,,,,,,,,,,,,,,,357,0.00
Jermari Harris,2574150,DB,FA,Bye,,,,,,,,,,,,,,,,,,358,0.00
Will Harris,2562395,DB,WAS,Bye,,,,,,,,,,,,,,,,,,359,0.00
Cam Hart,2572471,DB,LAC,Bye,,,,,,,,,,,,,,,,,,360,0.00
Tre Hawkins III,2570164,DB,WAS,Bye,,,,,,,,,,,,,,,,,,361,0.00
Kaleb Hayes,2571020,DB,FA,Bye,,,,,,,,,,,,,,,,,,362,0.00
Azizi Hearn,2571087,DB,FA,Bye,,,,,,,,,,,,,,,,,,363,0.00
C.J. Henderson,2564199,DB,ATL,@NO,,,,,,,,,,,,,,,,,,364,0.00
Jack Henderson,2573984,DB,FA,Bye,,,,,,,,,,,,,,,,,,365,0.00
Tre Herndon,2561340,DB,FA,Bye,,,,,,,,,,,,,,,,,,366,0.00
Tyron Herring,2574131,DB,GB,MIN,,,,,,,,,,,,,,,,,,367,0.00
Mike Hilton,2556559,DB,IND,@KC,,,,,,,,,,,,,,,,,,368,0.00
Nate Hobbs,2566259,DB,GB,MIN,,,,,,,,,,,,,,,,,,369,0.00
Garnett Hollis Jr.,2574644,DB,FA,Bye,,,,,,,,,,,,,,,,,,370,0.00
Christian Holmes,2568330,DB,FA,Bye,,,,,,,,,,,,,,,,,,371,0.00
Gavin Holmes,2574110,DB,FA,Bye,,,,,,,,,,,,,,,,,,372,0.00
Maxen Hook,2574459,DB,SEA,@TEN,,,,,,,,,,,,,,,,,,373,0.00
Xavien Howard,2555539,DB,FA,Bye,,,,,,,,,,,,,,,,,,374,0.00
Jordan Howden,2570140,DB,NO,ATL,,,,,,,,,,,,,,,,,,375,0.00
Talanoa Hufanga,2566529,DB,DEN,Bye,,,,,,,,,,,,,,,,,,376,0.00
John Humphrey,2574296,DB,FA,Bye,,,,,,,,,,,,,,,,,,377,0.00
Alijah Huzzie,2574171,DB,HOU,BUF,,,,,,,,,,,,,,,,,,378,0.00
Noah Igbinoghene,2564457,DB,WAS,Bye,,,,,,,,,,,,,,,,,,379,0.00
Desmond Igbinosun,2573934,DB,FA,Bye,,,,,,,,,,,,,,,,,,380,0.00
Tanner Ingle,2570011,DB,FA,Bye,,,,,,,,,,,,,,,,,,381,0.00
Ja'Marcus Ingram,2569336,DB,BUF,@HOU,,,,,,,,,,,,,,,,,,382,0.00
Keenan Isaac,2571623,DB,FA,Bye,,,,,,,,,,,,,,,,,,383,0.00
Christian Izien,2571593,DB,TB,@LAR,,,,,,,,,,,,,,,,,,384,0.00
Dan Jackson,2574112,DB,DET,NYG,,,,,,,,,,,,,,,,,,385,0.00
Dane Jackson,2563614,DB,BUF,@HOU,,,,,,,,,,,,,,,,,,386,0.00
Donte Jackson,2560753,DB,LAC,Bye,,,,,,,,,,,,,,,,,,387,0.00
Keondre Jackson,2573935,DB,BAL,NYJ,,,,,,,,,,,,,,,,,,388,0.00
Lamar Jackson,2565513,DB,FA,Bye,,,,,,,,,,,,,,,,,,389,0.00
Derwin James,2560760,DB,LAC,Bye,,,,,,,,,,,,,,,,,,390,0.00
DJ James,2572519,DB,FA,Bye,,,,,,,,,,,,,,,,,,391,0.00
LaMareon James,2574050,DB,FA,Bye,,,,,,,,,,,,,,,,,,392,0.00
D'Shawn Jamison,2571318,DB,PIT,@CHI,,,,,,,,,,,,,,,,,,393,0.00
Shemar Jean-Charles,2566079,DB,SEA,@TEN,,,,,,,,,,,,,,,,,,394,0.00
Tony Jefferson,2540164,DB,LAC,Bye,,,,,,,,,,,,,,,,,,395,0.00
Gabe Jeudy-Lally,2573461,DB,FA,Bye,,,,,,,,,,,,,,,,,,396,0.00
Alex Johnson,2573494,DB,LAR,TB,,,,,,,,,,,,,,,,,,397,0.00
Anthony Johnson Jr.,2569789,DB,NYG,@DET,,,,,,,,,,,,,,,,,,398,0.00
Brandon Johnson,2574461,DB,PHI,@DAL,,,,,,,,,,,,,,,,,,399,0.00
Emany Johnson,2573055,DB,LAC,Bye,,,,,,,,,,,,,,,,,,400,0.00
Isaiah Johnson,2573265,DB,MIA,Bye,,,,,,,,,,,,,,,,,,401,0.00
Jaylon Johnson,2563701,DB,CHI,PIT,,,,,,,,,,,,,,,,,,402,0.00
Nazeeh Johnson,2567793,DB,KC,IND,,,,,,,,,,,,,,,,,,403,0.00
Quindell Johnson,2569981,DB,FA,Bye,,,,,,,,,,,,,,,,,,404,0.00
Tysheem Johnson,2574012,DB,FA,Bye,,,,,,,,,,,,,,,,,,405,0.00
Will Johnson,2574484,DB,ARI,JAX,,,,,,,,,,,,,,,,,,406,0.00
Shaun Jolly,2568645,DB,FA,Bye,,,,,,,,,,,,,,,,,,407,0.00
Brandon Jones,2564469,DB,DEN,Bye,,,,,,,,,,,,,,,,,,408,0.00
Dom Jones,2574052,DB,CLE,@LV,,,,,,,,,,,,,,,,,,409,0.00
Elijah Jones,2572417,DB,ARI,JAX,,,,,,,,,,,,,,,,,,410,0.00
Jack Jones,2567940,DB,MIA,Bye,,,,,,,,,,,,,,,,,,411,0.00
Jonathan Jones,2556571,DB,WAS,Bye,,,,,,,,,,,,,,,,,,412,0.00
Kerby Joseph,2567550,DB,DET,NYG,,,,,,,,,,,,,,,,,,413,0.00
Gregory Junior,2567748,DB,FA,Bye,,,,,,,,,,,,,,,,,,414,0.00
Sanoussi Kane,2571829,DB,BAL,NYJ,,,,,,,,,,,,,,,,,,415,0.00
Damontae Kazee,2558184,DB,FA,Bye,,,,,,,,,,,,,,,,,,416,0.00
Anthony Kendall,2571467,DB,CLE,@LV,,,,,,,,,,,,,,,,,,417,0.00
Derion Kendrick,2567841,DB,FA,Bye,,,,,,,,,,,,,,,,,,418,0.00
Ian Kennelly,2574114,DB,FA,Bye,,,,,,,,,,,,,,,,,,419,0.00
Donte Kent,2574497,DB,PIT,@CHI,,,,,,,,,,,,,,,,,,420,0.00
Devon Key,2566995,DB,DEN,Bye,,,,,,,,,,,,,,,,,,421,0.00
Jaylen Key,2572366,DB,FA,Bye,,,,,,,,,,,,,,,,,,422,0.00
Miles Killebrew,2555315,DB,PIT,@CHI,,,,,,,,,,,,,,,,,,423,0.00
Jalen Kimber,2574154,DB,FA,Bye,,,,,,,,,,,,,,,,,,424,0.00
Kalen King,2572039,DB,CAR,@SF,,,,,,,,,,,,,,,,,,425,0.00
Kevin King,2557996,DB,FA,Bye,,,,,,,,,,,,,,,,,,426,0.00
Kader Kohou,2569032,DB,MIA,Bye,,,,,,,,,,,,,,,,,,427,0.00
Bilhal Kone,2573938,DB,BAL,NYJ,,,,,,,,,,,,,,,,,,428,0.00
Quentin Lake,2567844,DB,LAR,TB,,,,,,,,,,,,,,,,,,429,0.00
Cam Lampkin,2573817,DB,LAR,TB,,,,,,,,,,,,,,,,,,430,0.00
Marshon Lattimore,2558061,DB,WAS,Bye,,,,,,,,,,,,,,,,,,431,0.00
Raheem Layne,2569206,DB,NYG,@DET,,,,,,,,,,,,,,,,,,432,0.00
Deane Leonard,2568180,DB,LAC,Bye,,,,,,,,,,,,,,,,,,433,0.00
Clarence Lewis,2574155,DB,MIA,Bye,,,,,,,,,,,,,,,,,,434,0.00
Jourdan Lewis,2557920,DB,JAX,@ARI,,,,,,,,,,,,,,,,,,435,0.00
P.J. Locke,2563012,DB,DEN,Bye,,,,,,,,,,,,,,,,,,436,0.00
David Long,2562798,DB,FA,Bye,,,,,,,,,,,,,,,,,,437,0.00
Robert Longerbeam,2573939,DB,BAL,NYJ,,,,,,,,,,,,,,,,,,438,0.00
Julian Love,2562414,DB,SEA,@TEN,,,,,,,,,,,,,,,,,,439,0.00
Keni-H Lovely,2572914,DB,JAX,@ARI,,,,,,,,,,,,,,,,,,440,0.00
Reuben Lowery,2573941,DB,IND,@KC,,,,,,,,,,,,,,,,,,441,0.00
Shaquan Loyal,2574032,DB,FA,Bye,,,,,,,,,,,,,,,,,,442,0.00
Chase Lucas,2567553,DB,SF,CAR,,,,,,,,,,,,,,,,,,443,0.00
Darrell Luter Jr.,2570305,DB,SF,CAR,,,,,,,,,,,,,,,,,,444,0.00
Bralyn Lux,2574033,DB,CIN,NE,,,,,,,,,,,,,,,,,,445,0.00
Avonte Maddox,2560795,DB,DET,NYG,,,,,,,,,,,,,,,,,,446,0.00
Jaylen Mahoney,2573527,DB,FA,Bye,,,,,,,,,,,,,,,,,,447,0.00
Jason Maitre,2573852,DB,MIA,Bye,,,,,,,,,,,,,,,,,,448,0.00
Dontae Manning,2573913,DB,CHI,PIT,,,,,,,,,,,,,,,,,,449,0.00
Jason Marshall Jr.,2574327,DB,MIA,Bye,,,,,,,,,,,,,,,,,,450,0.00
Keyon Martin,2573944,DB,BAL,NYJ,,,,,,,,,,,,,,,,,,451,0.00
Quan Martin,2570377,DB,WAS,Bye,,,,,,,,,,,,,,,,,,452,0.00
Tyrann Mathieu,2540180,DB,FA,Bye,,,,,,,,,,,,,,,,,,453,0.00
Damarri Mathis,2567529,DB,CAR,@SF,,,,,,,,,,,,,,,,,,454,0.00
Christian Matthew,2568114,DB,FA,Bye,,,,,,,,,,,,,,,,,,455,0.00
Arthur Maulet,2559087,DB,FA,Bye,,,,,,,,,,,,,,,,,,456,0.00
BJ Mayes,2574464,DB,FA,Bye,,,,,,,,,,,,,,,,,,457,0.00
Tanner McCalister,2570855,DB,FA,Bye,,,,,,,,,,,,,,,,,,458,0.00
Tristin McCollum,2568882,DB,LV,CLE,,,,,,,,,,,,,,,,,,459,0.00
Roger McCreary,2567655,DB,LAR,TB,,,,,,,,,,,,,,,,,,460,0.00
Cameron McCutcheon,2571512,DB,FA,Bye,,,,,,,,,,,,,,,,,,461,0.00
Robert McDaniel,2574614,DB,WAS,Bye,,,,,,,,,,,,,,,,,,462,0.00
Dwight McGlothern,2573310,DB,MIN,@GB,,,,,,,,,,,,,,,,,,463,0.00
Kyler McMichael,2569302,DB,FA,Bye,,,,,,,,,,,,,,,,,,464,0.00
Ja'Quan McMillian,2568747,DB,DEN,Bye,,,,,,,,,,,,,,,,,,465,0.00
Donovan McMillon,2574059,DB,CLE,@LV,,,,,,,,,,,,,,,,,,466,0.00
Patrick McMorris,2572246,DB,FA,Bye,,,,,,,,,,,,,,,,,,467,0.00
Zech McPhearson,2566406,DB,FA,Bye,,,,,,,,,,,,,,,,,,468,0.00
Mac McWilliams,2574466,DB,PHI,@DAL,,,,,,,,,,,,,,,,,,469,0.00
Ifeatu Melifonwu,2566064,DB,MIA,Bye,,,,,,,,,,,,,,,,,,470,0.00
Kaevon Merriweather,2571626,DB,TB,@LAR,,,,,,,,,,,,,,,,,,471,0.00
R.J. Mickens,2574522,DB,LAC,Bye,,,,,,,,,,,,,,,,,,472,0.00
D.J. Miller,2572838,DB,FA,Bye,,,,,,,,,,,,,,,,,,473,0.00
Glendon Miller,2574251,DB,FA,Bye,,,,,,,,,,,,,,,,,,474,0.00
Jalen Mills,2555383,DB,HOU,BUF,,,,,,,,,,,,,,,,,,475,0.00
Josh Minkins,2574377,DB,FA,Bye,,,,,,,,,,,,,,,,,,476,0.00
Kobee Minor,2574378,DB,NE,@CIN,,,,,,,,,,,,,,,,,,477,0.00
Cameron Mitchell,2569684,DB,IND,@KC,,,,,,,,,,,,,,,,,,478,0.00
Elijah Molden,2566115,DB,LAC,Bye,,,,,,,,,,,,,,,,,,479,0.00
Jarius Monroe,2572708,DB,NYJ,@BAL,,,,,,,,,,,,,,,,,,480,0.00
Tarvarius Moore,2561117,DB,FA,Bye,,,,,,,,,,,,,,,,,,481,0.00
TJ Moore,2574425,DB,NYG,@DET,,,,,,,,,,,,,,,,,,482,0.00
Benjamin Morrison,2574592,DB,TB,@LAR,,,,,,,,,,,,,,,,,,483,0.00
Riley Moss,2569723,DB,DEN,Bye,,,,,,,,,,,,,,,,,,484,0.00
R.J. Moten,2574647,DB,FA,Bye,,,,,,,,,,,,,,,,,,485,0.00
Jabbar Muhammad,2574227,DB,JAX,@ARI,,,,,,,,,,,,,,,,,,486,0.00
Israel Mukuamu,2566013,DB,FA,Bye,,,,,,,,,,,,,,,,,,487,0.00
Sean Murphy-Bunting,2562635,DB,ARI,JAX,,,,,,,,,,,,,,,,,,488,0.00
Eric Murray,2555173,DB,JAX,@ARI,,,,,,,,,,,,,,,,,,489,0.00
Nik Needham,2563220,DB,NYJ,@BAL,,,,,,,,,,,,,,,,,,490,0.00
Quinton Newsome,2573680,DB,FA,Bye,,,,,,,,,,,,,,,,,,491,0.00
Parry Nickerson,2560822,DB,PHI,@DAL,,,,,,,,,,,,,,,,,,492,0.00
Ben Nikkel,2573605,DB,IND,@KC,,,,,,,,,,,,,,,,,,493,0.00
Morice Norris Jr.,2573139,DB,FA,Bye,,,,,,,,,,,,,,,,,,494,0.00
Tyler Nubin,2572345,DB,NYG,@DET,,,,,,,,,,,,,,,,,,495,0.00
George Odum,2561131,DB,IND,@KC,,,,,,,,,,,,,,,,,,496,0.00
Michael Ojemudia,2563908,DB,FA,Bye,,,,,,,,,,,,,,,,,,497,0.00
Jeff Okudah,2563944,DB,MIN,@GB,,,,,,,,,,,,,,,,,,498,0.00
Jordan Oladokun,2574523,DB,LAC,Bye,,,,,,,,,,,,,,,,,,499,0.00
Gervarrius Owens,2570161,DB,CHI,PIT,,,,,,,,,,,,,,,,,,500,0.00
Tyler Owens,2573608,DB,WAS,Bye,,,,,,,,,,,,,,,,,,501,0.00
Wande Owens,2573967,DB,BUF,@HOU,,,,,,,,,,,,,,,,,,502,0.00
Makari Paige,2574426,DB,FA,Bye,,,,,,,,,,,,,,,,,,503,0.00
Roman Parodie,2574593,DB,FA,Bye,,,,,,,,,,,,,,,,,,504,0.00
Jabrill Peppers,2557980,DB,PIT,@CHI,,,,,,,,,,,,,,,,,,505,0.00
Mark Perry,2573277,DB,FA,Bye,,,,,,,,,,,,,,,,,,506,0.00
Dell Pettus,2573346,DB,NE,@CIN,,,,,,,,,,,,,,,,,,507,0.00
Clark Phillips III,2569546,DB,ATL,@NO,,,,,,,,,,,,,,,,,,508,0.00
Joshua Pickett,2574096,DB,FA,Bye,,,,,,,,,,,,,,,,,,509,0.00
Jalen Pitre,2567688,DB,HOU,BUF,,,,,,,,,,,,,,,,,,510,0.00
Jordan Polk,2574380,DB,FA,Bye,,,,,,,,,,,,,,,,,,511,0.00
Darien Porter,2574306,DB,LV,CLE,,,,,,,,,,,,,,,,,,512,0.00
Daryl Porter,2573968,DB,PIT,@CHI,,,,,,,,,,,,,,,,,,513,0.00
Mishael Powell,2574356,DB,FA,Bye,,,,,,,,,,,,,,,,,,514,0.00
Bobby Price,2563953,DB,FA,Bye,,,,,,,,,,,,,,,,,,515,0.00
Jayden Price,2572884,DB,NO,ATL,,,,,,,,,,,,,,,,,,516,0.00
Troy Pride,2563662,DB,FA,Bye,,,,,,,,,,,,,,,,,,517,0.00
Deantre Prince,2572153,DB,FA,Bye,,,,,,,,,,,,,,,,,,518,0.00
Myles Purchase,2574525,DB,NYG,@DET,,,,,,,,,,,,,,,,,,519,0.00
Ennis Rakestraw Jr.,2572018,DB,DET,NYG,,,,,,,,,,,,,,,,,,520,0.00
Caleb Ransaw,2574229,DB,JAX,@ARI,,,,,,,,,,,,,,,,,,521,0.00
Taylor Rapp,2562707,DB,BUF,@HOU,,,,,,,,,,,,,,,,,,522,0.00
Jeremy Reaves,2561394,DB,WAS,Bye,,,,,,,,,,,,,,,,,,523,0.00
Jerrick Reed II,2570332,DB,TEN,SEA,,,,,,,,,,,,,,,,,,524,0.00
Nikko Reed,2574527,DB,LAC,Bye,,,,,,,,,,,,,,,,,,525,0.00
Michael Reid,2573998,DB,FA,Bye,,,,,,,,,,,,,,,,,,526,0.00
Eli Ricks,2570641,DB,FA,Bye,,,,,,,,,,,,,,,,,,527,0.00
JJ Roberts,2574597,DB,TB,@LAR,,,,,,,,,,,,,,,,,,528,0.00
Ethan Robinson,2574331,DB,MIA,Bye,,,,,,,,,,,,,,,,,,529,0.00
Jaden Robinson,2574098,DB,DEN,Bye,,,,,,,,,,,,,,,,,,530,0.00
Jakob Robinson,2574545,DB,SF,CAR,,,,,,,,,,,,,,,,,,531,0.00
Jammie Robinson,2569609,DB,ATL,@NO,,,,,,,,,,,,,,,,,,532,0.00
Lance Robinson,2573016,DB,FA,Bye,,,,,,,,,,,,,,,,,,533,0.00
Marquise Robinson,2573949,DB,BAL,NYJ,,,,,,,,,,,,,,,,,,534,0.00
Robert Rochell,2566241,DB,DAL,PHI,,,,,,,,,,,,,,,,,,535,0.00
Eric Rogers,2574528,DB,LAC,Bye,,,,,,,,,,,,,,,,,,536,0.00
Davion Ross,2574161,DB,FA,Bye,,,,,,,,,,,,,,,,,,537,0.00
Darius Rush,2569867,DB,WAS,Bye,,,,,,,,,,,,,,,,,,538,0.00
Tyson Russell,2574636,DB,FA,Bye,,,,,,,,,,,,,,,,,,539,0.00
Mike Sainristil,2572582,DB,WAS,Bye,,,,,,,,,,,,,,,,,,540,0.00
Andre' Sam,2572744,DB,PHI,@DAL,,,,,,,,,,,,,,,,,,541,0.00
Asante Samuel Jr.,2566511,DB,PIT,@CHI,,,,,,,,,,,,,,,,,,542,0.00
Shilo Sanders,2574598,DB,FA,Bye,,,,,,,,,,,,,,,,,,543,0.00
Benny Sapp III,2570503,DB,FA,Bye,,,,,,,,,,,,,,,,,,544,0.00
John Saunders Jr.,2574332,DB,NE,@CIN,,,,,,,,,,,,,,,,,,545,0.00
Darnell Savage,2562724,DB,WAS,Bye,,,,,,,,,,,,,,,,,,546,0.00
Brenden Schooler,2568483,DB,NE,@CIN,,,,,,,,,,,,,,,,,,547,0.00
Daniel Scott,2569852,DB,IND,@KC,,,,,,,,,,,,,,,,,,548,0.00
Eric Scott Jr.,2569693,DB,KC,IND,,,,,,,,,,,,,,,,,,549,0.00
Kevon Seymour,2555549,DB,FA,Bye,,,,,,,,,,,,,,,,,,550,0.00
Kendall Sheffield,2562730,DB,MIA,Bye,,,,,,,,,,,,,,,,,,551,0.00
Duke Shelley,2562957,DB,FA,Bye,,,,,,,,,,,,,,,,,,552,0.00
Nehemiah Shelton,2571786,DB,FA,Bye,,,,,,,,,,,,,,,,,,553,0.00
Cam'Ron Silmon-Craig,2574231,DB,JAX,@ARI,,,,,,,,,,,,,,,,,,554,0.00
Justin Simmons,2555550,DB,FA,Bye,,,,,,,,,,,,,,,,,,555,0.00
Jaylin Simpson,2572132,DB,GB,MIN,,,,,,,,,,,,,,,,,,556,0.00
JL Skinner,2569714,DB,DEN,Bye,,,,,,,,,,,,,,,,,,557,0.00
Doneiko Slaughter,2574233,DB,FA,Bye,,,,,,,,,,,,,,,,,,558,0.00
Cam Smith,2570071,DB,FA,Bye,,,,,,,,,,,,,,,,,,559,0.00
Chris Smith II,2570056,DB,LAR,TB,,,,,,,,,,,,,,,,,,560,0.00
Jaylin Smith,2574179,DB,HOU,BUF,,,,,,,,,,,,,,,,,,561,0.00
Keidron Smith,2571120,DB,DEN,Bye,,,,,,,,,,,,,,,,,,562,0.00
Melvin Smith Jr.,2574257,DB,KC,IND,,,,,,,,,,,,,,,,,,563,0.00
Mike Smith Jr.,2574082,DB,FA,Bye,,,,,,,,,,,,,,,,,,564,0.00
Terell Smith,2569636,DB,CHI,PIT,,,,,,,,,,,,,,,,,,565,0.00
Tremon Smith,2561103,DB,HOU,BUF,,,,,,,,,,,,,,,,,,566,0.00
L'Jarius Sneed,2564304,DB,TEN,SEA,,,,,,,,,,,,,,,,,,567,0.00
Ameer Speed,2570113,DB,HOU,BUF,,,,,,,,,,,,,,,,,,568,0.00
Benjamin St-Juste,2566604,DB,LAC,Bye,,,,,,,,,,,,,,,,,,569,0.00
M.J. Stewart,2560884,DB,HOU,BUF,,,,,,,,,,,,,,,,,,570,0.00
Qwan'tez Stiggers,2572369,DB,NYJ,@BAL,,,,,,,,,,,,,,,,,,571,0.00
Tarheeb Still,2572483,DB,LAC,Bye,,,,,,,,,,,,,,,,,,572,0.00
Derek Stingley Jr.,2567694,DB,HOU,BUF,,,,,,,,,,,,,,,,,,573,0.00
Loren Strickland,2573145,DB,DET,NYG,,,,,,,,,,,,,,,,,,574,0.00
Dorian Strong,2573974,DB,BUF,@HOU,,,,,,,,,,,,,,,,,,575,0.00
Pat Surtain II,2566043,DB,DEN,Bye,,,,,,,,,,,,,,,,,,576,0.00
Jonathan Sutherland,2571390,DB,FA,Bye,,,,,,,,,,,,,,,,,,577,0.00
