PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Jonathan Harris,2562945,DL,MIN,@GB,,,,,,,,,,,,,,,,,,283,0.00
Marcus Harris,2572090,DL,FA,Bye,,,,,,,,,,,,,,,,,,284,0.00
Zach Harrison,2569555,DL,ATL,@NO,,,,,,,,,,,,,,,,,,285,0.00
Jared Harrison-Hunte,2573983,DL,CAR,@SF,,,,,,,,,,,,,,,,,,286,0.00
Jahfari Harvey,2574293,DL,LV,CLE,,,,,,,,,,,,,,,,,,287,0.00
Ahmed Hassanein,2574109,DL,DET,NYG,,,,,,,,,,,,,,,,,,288,0.00
Decarius Hawthorne,2574630,DL,FA,Bye,,,,,,,,,,,,,,,,,,289,0.00
Marcus Haynes,2570909,DL,FA,Bye,,,,,,,,,,,,,,,,,,290,0.00
Bruce Hector,2561338,DL,FA,Bye,,,,,,,,,,,,,,,,,,291,0.00
Jack Heflin,2566929,DL,LAR,TB,,,,,,,,,,,,,,,,,,292,0.00
Tonka Hemingway,2574294,DL,LV,CLE,,,,,,,,,,,,,,,,,,293,0.00
Trey Hendrickson,2557943,DL,CIN,NE,,,,,,,,,,,,,,,,,,294,0.00
Matt Henningsen,2567523,DL,DEN,Bye,,,,,,,,,,,,,,,,,,295,0.00
KJ Henry,2570374,DL,CLE,@LV,,,,,,,,,,,,,,,,,,296,0.00
Malik Herring,2566992,DL,KC,IND,,,,,,,,,,,,,,,,,,297,0.00
Kurt Hinish,2568876,DL,HOU,BUF,,,,,,,,,,,,,,,,,,298,0.00
Christopher Hinton,2569146,DL,FA,Bye,,,,,,,,,,,,,,,,,,299,0.00
Ralph Holley,2574047,DL,FA,Bye,,,,,,,,,,,,,,,,,,300,0.00
Jalyn Holmes,2560744,DL,WAS,Bye,,,,,,,,,,,,,,,,,,301,0.00
Timmy Horne,2568513,DL,TEN,SEA,,,,,,,,,,,,,,,,,,302,0.00
Cam Horsley,2574153,DL,TEN,SEA,,,,,,,,,,,,,,,,,,303,0.00
Jerry Hughes,496796,DL,FA,Bye,,,,,,,,,,,,,,,,,,304,0.00
Adin Huntington,2574048,DL,CLE,@LV,,,,,,,,,,,,,,,,,,305,0.00
Alex Huntley,2574325,DL,MIA,Bye,,,,,,,,,,,,,,,,,,306,0.00
Nash Hutmacher,2574587,DL,TB,@LAR,,,,,,,,,,,,,,,,,,307,0.00
Siaki Ika,2569675,DL,FA,Bye,,,,,,,,,,,,,,,,,,308,0.00
Isaiah Iton,2573455,DL,NE,@CIN,,,,,,,,,,,,,,,,,,309,0.00
Coziah Izzard,2574248,DL,NO,ATL,,,,,,,,,,,,,,,,,,310,0.00
Dvon J-Thomas,2574590,DL,FA,Bye,,,,,,,,,,,,,,,,,,311,0.00
Cam Jackson,2573987,DL,CAR,@SF,,,,,,,,,,,,,,,,,,312,0.00
Drake Jackson,2568213,DL,WAS,Bye,,,,,,,,,,,,,,,,,,313,0.00
Jordan Jackson,2567970,DL,DEN,Bye,,,,,,,,,,,,,,,,,,314,0.00
Landon Jackson,2573963,DL,BUF,@HOU,,,,,,,,,,,,,,,,,,315,0.00
McKinnley Jackson,2571925,DL,CIN,NE,,,,,,,,,,,,,,,,,,316,0.00
Tarron Jackson,2566400,DL,SF,CAR,,,,,,,,,,,,,,,,,,317,0.00
Javontae Jean-Baptiste,2572570,DL,WAS,Bye,,,,,,,,,,,,,,,,,,318,0.00
Jordan Jefferson,2572141,DL,CIN,NE,,,,,,,,,,,,,,,,,,319,0.00
Quinton Jefferson,2555358,DL,FA,Bye,,,,,,,,,,,,,,,,,,320,0.00
Patrick Jenkins,2574624,DL,FA,Bye,,,,,,,,,,,,,,,,,,321,0.00
Desjuan Johnson,2569969,DL,LAR,TB,,,,,,,,,,,,,,,,,,322,0.00
Eric Johnson,2567703,DL,IND,@KC,,,,,,,,,,,,,,,,,,323,0.00
Raymond Johnson III,2566674,DL,FA,Bye,,,,,,,,,,,,,,,,,,324,0.00
Kingsley Jonathan,2569339,DL,FA,Bye,,,,,,,,,,,,,,,,,,325,0.00
Andre Jones Jr.,2570383,DL,FA,Bye,,,,,,,,,,,,,,,,,,326,0.00
Benito Jones,2564466,DL,MIA,Bye,,,,,,,,,,,,,,,,,,327,0.00
D.J. Jones,2558265,DL,DEN,Bye,,,,,,,,,,,,,,,,,,328,0.00
Jayson Jones,2573936,DL,TB,@LAR,,,,,,,,,,,,,,,,,,329,0.00
Justin Jones,2560769,DL,ARI,JAX,,,,,,,,,,,,,,,,,,330,0.00
Naquan Jones,2566953,DL,LAC,Bye,,,,,,,,,,,,,,,,,,331,0.00
Sai'vion Jones,2574092,DL,DEN,Bye,,,,,,,,,,,,,,,,,,332,0.00
Truman Jones,2570734,DL,TEN,SEA,,,,,,,,,,,,,,,,,,333,0.00
Jah Joyner,2574300,DL,FA,Bye,,,,,,,,,,,,,,,,,,334,0.00
Calijah Kancey,2570356,DL,TB,@LAR,,,,,,,,,,,,,,,,,,335,0.00
Kyle Kennard,2574519,DL,LAC,Bye,,,,,,,,,,,,,,,,,,336,0.00
Javon Kinlaw,2565117,DL,WAS,Bye,,,,,,,,,,,,,,,,,,337,0.00
Marshawn Kneeland,2571976,DL,FA,Bye,,,,,,,,,,,,,,,,,,338,0.00
Tanoh Kpassagnon,2558185,DL,FA,Bye,,,,,,,,,,,,,,,,,,339,0.00
Jamree Kromah,2572962,DL,CHI,PIT,,,,,,,,,,,,,,,,,,340,0.00
DeMarvin Leal,2568147,DL,PIT,@CHI,,,,,,,,,,,,,,,,,,341,0.00
Jeremiah Ledbetter,2558124,DL,FA,Bye,,,,,,,,,,,,,,,,,,342,0.00
Logan Lee,2572444,DL,PIT,@CHI,,,,,,,,,,,,,,,,,,343,0.00
Titus Leo,2569873,DL,FA,Bye,,,,,,,,,,,,,,,,,,344,0.00
Eku Leota,2570789,DL,FA,Bye,,,,,,,,,,,,,,,,,,345,0.00
Desmond Little,2574191,DL,FA,Bye,,,,,,,,,,,,,,,,,,346,0.00
Zion Logue,2571805,DL,BUF,@HOU,,,,,,,,,,,,,,,,,,347,0.00
Isaiahh Loudermilk,2566457,DL,PIT,@CHI,,,,,,,,,,,,,,,,,,348,0.00
Fabien Lovett Sr.,2572829,DL,NE,@CIN,,,,,,,,,,,,,,,,,,349,0.00
Dean Lowry,2555274,DL,PIT,@CHI,,,,,,,,,,,,,,,,,,350,0.00
James Lynch,2564565,DL,TEN,SEA,,,,,,,,,,,,,,,,,,351,0.00
Nate Lynn,2573136,DL,TEN,SEA,,,,,,,,,,,,,,,,,,352,0.00
Treven Ma'ae,2574302,DL,LV,CLE,,,,,,,,,,,,,,,,,,353,0.00
Nnamdi Madubuike,2563563,DL,BAL,NYJ,,,,,,,,,,,,,,,,,,354,0.00
T.J. Maguranyanga,2574613,DL,WAS,Bye,,,,,,,,,,,,,,,,,,355,0.00
Blake Mangelson,2574498,DL,FA,Bye,,,,,,,,,,,,,,,,,,356,0.00
Brodric Martin,2569735,DL,PIT,@CHI,,,,,,,,,,,,,,,,,,357,0.00
Jacob Martin,2561092,DL,WAS,Bye,,,,,,,,,,,,,,,,,,358,0.00
Jeremiah Martin,2570864,DL,CHI,PIT,,,,,,,,,,,,,,,,,,359,0.00
Phidarian Mathis,2568339,DL,BUF,@HOU,,,,,,,,,,,,,,,,,,360,0.00
Nate Matlack,2574658,DL,FA,Bye,,,,,,,,,,,,,,,,,,361,0.00
Scott Matlock,2570284,DL,LAC,Bye,,,,,,,,,,,,,,,,,,362,0.00
Will McDonald IV,2570191,DL,NYJ,@BAL,,,,,,,,,,,,,,,,,,363,0.00
Braiden McGregor,2572705,DL,NYJ,@BAL,,,,,,,,,,,,,,,,,,364,0.00
Derrick McLendon,2573665,DL,MIA,Bye,,,,,,,,,,,,,,,,,,365,0.00
TK McLendon Jr.,2571470,DL,FA,Bye,,,,,,,,,,,,,,,,,,366,0.00
Jordan Miller,2573097,DL,DEN,Bye,,,,,,,,,,,,,,,,,,367,0.00
Rylie Mills,2574569,DL,SEA,@TEN,,,,,,,,,,,,,,,,,,368,0.00
Tre'Mon Morris-Brash,2573433,DL,FA,Bye,,,,,,,,,,,,,,,,,,369,0.00
Arron Mosby,2568564,DL,GB,MIN,,,,,,,,,,,,,,,,,,370,0.00
Eli Mostaert,2574226,DL,FA,Bye,,,,,,,,,,,,,,,,,,371,0.00
Fatorma Mulbah,2574445,DL,NYJ,@BAL,,,,,,,,,,,,,,,,,,372,0.00
Larrell Murchison,2564055,DL,LAR,TB,,,,,,,,,,,,,,,,,,373,0.00
Haggai Ndubuisi,2568120,DL,HOU,BUF,,,,,,,,,,,,,,,,,,374,0.00
Garrett Nelson,2571117,DL,DEN,Bye,,,,,,,,,,,,,,,,,,375,0.00
Jer'Zhan Newton,2572579,DL,WAS,Bye,,,,,,,,,,,,,,,,,,376,0.00
Bilal Nichols,2560821,DL,ARI,JAX,,,,,,,,,,,,,,,,,,377,0.00
Omarr Norman-Lott,2574252,DL,KC,IND,,,,,,,,,,,,,,,,,,378,0.00
Bill Norton,2574273,DL,LAR,TB,,,,,,,,,,,,,,,,,,379,0.00
Pat O'Connor,2558863,DL,FA,Bye,,,,,,,,,,,,,,,,,,380,0.00
Devonte O'Malley,2574158,DL,FA,Bye,,,,,,,,,,,,,,,,,,381,0.00
Adedayo Odeleye,2568885,DL,DAL,PHI,,,,,,,,,,,,,,,,,,382,0.00
Dayo Odeyingbo,2565609,DL,CHI,PIT,,,,,,,,,,,,,,,,,,383,0.00
Otito Ogbonnia,2568183,DL,LAC,Bye,,,,,,,,,,,,,,,,,,384,0.00
Ovie Oghoufo,2573506,DL,FA,Bye,,,,,,,,,,,,,,,,,,385,0.00
David Olajiga,2573740,DL,BAL,NYJ,,,,,,,,,,,,,,,,,,386,0.00
Collin Oliver,2574135,DL,GB,MIN,,,,,,,,,,,,,,,,,,387,0.00
Ed Oliver,2562322,DL,BUF,@HOU,,,,,,,,,,,,,,,,,,388,0.00
Charles Omenihu,2562324,DL,KC,IND,,,,,,,,,,,,,,,,,,389,0.00
Levi Onwuzurike,2566067,DL,DET,NYG,,,,,,,,,,,,,,,,,,390,0.00
Esezi Otomewo,2567928,DL,PIT,@CHI,,,,,,,,,,,,,,,,,,391,0.00
Payton Page,2574446,DL,NYJ,@BAL,,,,,,,,,,,,,,,,,,392,0.00
Joshua Paschal,2567559,DL,DET,NYG,,,,,,,,,,,,,,,,,,393,0.00
Daron Payne,2560834,DL,WAS,Bye,,,,,,,,,,,,,,,,,,394,0.00
Aeneas Peebles,2573946,DL,BAL,NYJ,,,,,,,,,,,,,,,,,,395,0.00
Jayden Peevy,2568834,DL,FA,Bye,,,,,,,,,,,,,,,,,,396,0.00
Kyle Peko,2556646,DL,LAC,Bye,,,,,,,,,,,,,,,,,,397,0.00
Wilfried Pene,2574379,DL,FA,Bye,,,,,,,,,,,,,,,,,,398,0.00
Jordan Phillips,2552492,DL,BUF,@HOU,,,,,,,,,,,,,,,,,,399,0.00
Jordan Phillips,2574329,DL,MIA,Bye,,,,,,,,,,,,,,,,,,400,0.00
Zacch Pickens,2569624,DL,KC,IND,,,,,,,,,,,,,,,,,,401,0.00
Michael Pierce,2556650,DL,FA,Bye,,,,,,,,,,,,,,,,,,402,0.00
Norell Pollard,2573815,DL,FA,Bye,,,,,,,,,,,,,,,,,,403,0.00
Isaiah Raikes,2574159,DL,FA,Bye,,,,,,,,,,,,,,,,,,404,0.00
Keith Randolph Jr.,2572968,DL,FA,Bye,,,,,,,,,,,,,,,,,,405,0.00
C.J. Ravenell,2572866,DL,TEN,SEA,,,,,,,,,,,,,,,,,,406,0.00
Jarran Reed,2555238,DL,SEA,@TEN,,,,,,,,,,,,,,,,,,407,0.00
John Ridgeway,2567502,DL,NO,ATL,,,,,,,,,,,,,,,,,,408,0.00
Jordon Riley,2570167,DL,NYG,@DET,,,,,,,,,,,,,,,,,,409,0.00
Jahvaree Ritzie,2574383,DL,FA,Bye,,,,,,,,,,,,,,,,,,410,0.00
Malcolm Roach,2564688,DL,DEN,Bye,,,,,,,,,,,,,,,,,,411,0.00
Sam Roberts,2567946,DL,ATL,@NO,,,,,,,,,,,,,,,,,,412,0.00
Roy Robertson-Harris,2556665,DL,NYG,@DET,,,,,,,,,,,,,,,,,,413,0.00
Janarius Robinson,2566316,DL,KC,IND,,,,,,,,,,,,,,,,,,414,0.00
Jereme Robinson,2574018,DL,FA,Bye,,,,,,,,,,,,,,,,,,415,0.00
Ty Robinson,2574473,DL,PHI,@DAL,,,,,,,,,,,,,,,,,,416,0.00
Casey Rogers,2573509,DL,FA,Bye,,,,,,,,,,,,,,,,,,417,0.00
Justin Rogers,2571982,DL,FA,Bye,,,,,,,,,,,,,,,,,,418,0.00
Demeco Roland,2574574,DL,FA,Bye,,,,,,,,,,,,,,,,,,419,0.00
Keivie Rose,2574230,DL,JAX,@ARI,,,,,,,,,,,,,,,,,,420,0.00
Jaquelin Roy,2570080,DL,NE,@CIN,,,,,,,,,,,,,,,,,,421,0.00
Kaimon Rucker,2573950,DL,BAL,NYJ,,,,,,,,,,,,,,,,,,422,0.00
Cameron Sample,2565959,DL,CIN,NE,,,,,,,,,,,,,,,,,,423,0.00
Khalen Saunders,2562723,DL,NYJ,@BAL,,,,,,,,,,,,,,,,,,424,0.00
Paris Shand,2573973,DL,FA,Bye,,,,,,,,,,,,,,,,,,425,0.00
Zach Sieler,2561129,DL,MIA,Bye,,,,,,,,,,,,,,,,,,426,0.00
Nesta Jade Silvera,2570035,DL,FA,Bye,,,,,,,,,,,,,,,,,,427,0.00
Elijah Simmons,2574487,DL,TB,@LAR,,,,,,,,,,,,,,,,,,428,0.00
J.R. Singleton,2574575,DL,SEA,@TEN,,,,,,,,,,,,,,,,,,429,0.00
Jacob Slade,2571071,DL,PIT,@CHI,,,,,,,,,,,,,,,,,,430,0.00
Chris Smith,2570960,DL,DET,NYG,,,,,,,,,,,,,,,,,,431,0.00
Maason Smith,2572159,DL,JAX,@ARI,,,,,,,,,,,,,,,,,,432,0.00
Mazi Smith,2569687,DL,NYJ,@BAL,,,,,,,,,,,,,,,,,,433,0.00
Preston Smith,2552276,DL,WAS,Bye,,,,,,,,,,,,,,,,,,434,0.00
T.J. Smith,2565081,DL,FA,Bye,,,,,,,,,,,,,,,,,,435,0.00
Tim Smith,2574196,DL,IND,@KC,,,,,,,,,,,,,,,,,,436,0.00
Barryn Sorrell,2574137,DL,GB,MIN,,,,,,,,,,,,,,,,,,437,0.00
Nazir Stackhouse,2574138,DL,GB,MIN,,,,,,,,,,,,,,,,,,438,0.00
Shemar Stewart,2574039,DL,CIN,NE,,,,,,,,,,,,,,,,,,439,0.00
Ben Stille,2569041,DL,ATL,@NO,,,,,,,,,,,,,,,,,,440,0.00
Jacob Sykes,2571411,DL,FA,Bye,,,,,,,,,,,,,,,,,,441,0.00
Junior Tafuna,2574180,DL,HOU,BUF,,,,,,,,,,,,,,,,,,442,0.00
Taki Taimani,2573328,DL,MIN,@GB,,,,,,,,,,,,,,,,,,443,0.00
Teair Tart,2565474,DL,LAC,Bye,,,,,,,,,,,,,,,,,,444,0.00
Laki Tasi,2574311,DL,LV,CLE,,,,,,,,,,,,,,,,,,445,0.00
Darrell Taylor,2565198,DL,HOU,BUF,,,,,,,,,,,,,,,,,,446,0.00
Leonard Taylor III,2572720,DL,NE,@CIN,,,,,,,,,,,,,,,,,,447,0.00
Da'Jon Terry,2574279,DL,FA,Bye,,,,,,,,,,,,,,,,,,448,0.00
Isaiah Thomas,2567475,DL,FA,Bye,,,,,,,,,,,,,,,,,,449,0.00
Omari Thomas,2574409,DL,FA,Bye,,,,,,,,,,,,,,,,,,450,0.00
Wy'Kevious Thomas,2574576,DL,SEA,@TEN,,,,,,,,,,,,,,,,,,451,0.00
Jerry Tillery,2562763,DL,KC,IND,,,,,,,,,,,,,,,,,,452,0.00
Jay Toia,2574083,DL,DAL,PHI,,,,,,,,,,,,,,,,,,453,0.00
Dalvin Tomlinson,2557846,DL,ARI,JAX,,,,,,,,,,,,,,,,,,454,0.00
Casey Toohill,2564868,DL,FA,Bye,,,,,,,,,,,,,,,,,,455,0.00
Marlon Tuipulotu,2566415,DL,KC,IND,,,,,,,,,,,,,,,,,,456,0.00
Tuli Tuipulotu,2570266,DL,LAC,Bye,,,,,,,,,,,,,,,,,,457,0.00
Josh Tupou,2559003,DL,BAL,NYJ,,,,,,,,,,,,,,,,,,458,0.00
Payton Turner,2566355,DL,DAL,PHI,,,,,,,,,,,,,,,,,,459,0.00
Shemar Turner,2574020,DL,CHI,PIT,,,,,,,,,,,,,,,,,,460,0.00
Shy Tuttle,2563242,DL,TEN,SEA,,,,,,,,,,,,,,,,,,461,0.00
Isaac Ukwu,2573151,DL,FA,Bye,,,,,,,,,,,,,,,,,,462,0.00
Brent Urban,2543765,DL,BAL,NYJ,,,,,,,,,,,,,,,,,,463,0.00
Eyioma Uwazurike,2567535,DL,DEN,Bye,,,,,,,,,,,,,,,,,,464,0.00
Sebastian Valdez,2574549,DL,SF,CAR,,,,,,,,,,,,,,,,,,465,0.00
Lukas Van Ness,2569792,DL,GB,MIN,,,,,,,,,,,,,,,,,,466,0.00
Vita Vea,2560909,DL,TB,@LAR,,,,,,,,,,,,,,,,,,467,0.00
Johnny Walker Jr.,2574102,DL,DEN,Bye,,,,,,,,,,,,,,,,,,468,0.00
Broderick Washington,2563593,DL,BAL,NYJ,,,,,,,,,,,,,,,,,,469,0.00
Carlos Watkins,2557877,DL,TEN,SEA,,,,,,,,,,,,,,,,,,470,0.00
Desmond Watson,2574601,DL,FA,Bye,,,,,,,,,,,,,,,,,,471,0.00
Eric Watts,2572726,DL,NYJ,@BAL,,,,,,,,,,,,,,,,,,472,0.00
Christian Wilkins,2562782,DL,FA,Bye,,,,,,,,,,,,,,,,,,473,0.00
Kenny Willekes,2564580,DL,FA,Bye,,,,,,,,,,,,,,,,,,474,0.00
Alex Williams,2574360,DL,FA,Bye,,,,,,,,,,,,,,,,,,475,0.00
Chris Williams,2564154,DL,CHI,PIT,,,,,,,,,,,,,,,,,,476,0.00
Elijah Williams,2574361,DL,MIN,@GB,,,,,,,,,,,,,,,,,,477,0.00
Kristian Williams,2574105,DL,FA,Bye,,,,,,,,,,,,,,,,,,478,0.00
Milton Williams,2566418,DL,NE,@CIN,,,,,,,,,,,,,,,,,,479,0.00
Mykel Williams,2574552,DL,SF,CAR,,,,,,,,,,,,,,,,,,480,0.00
Raequan Williams,2564883,DL,FA,Bye,,,,,,,,,,,,,,,,,,481,0.00
Perrion Winfrey,2567478,DL,DAL,PHI,,,,,,,,,,,,,,,,,,482,0.00
Mekhi Wingo,2572024,DL,DET,NYG,,,,,,,,,,,,,,,,,,483,0.00
Deatrich Wise,2558000,DL,WAS,Bye,,,,,,,,,,,,,,,,,,484,0.00
Alex Wright,2567484,DL,CLE,@LV,,,,,,,,,,,,,,,,,,485,0.00
Byron Young,2570053,DL,PHI,@DAL,,,,,,,,,,,,,,,,,,486,0.00
Cameron Young,2570338,DL,FA,Bye,,,,,,,,,,,,,,,,,,487,0.00
