PlayerName,PlayerId,Pos,Team,PlayerOpponent,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Ro Torrence,2572783,DB,FA,Bye,,,,,,,,,,,,,,,,,,580,0.00
Cory Trice Jr.,2570254,DB,PIT,BAL,,,,,,,,,,,,,,,,,,581,0.00
Delarrin Turner-Yell,2567532,DB,DEN,ATL,,,,,,,,,,,,,,,,,,582,0.00
Michael Tutsie,2571747,DB,FA,Bye,,,,,,,,,,,,,,,,,,583,0.00
Trey Vaval,2572896,DB,FA,Bye,,,,,,,,,,,,,,,,,,584,0.00
Mikey Victor,2573352,DB,FA,Bye,,,,,,,,,,,,,,,,,,585,0.00
Shaun Wade,2565854,DB,LAC,CIN,,,,,,,,,,,,,,,,,,586,0.00
Tracy Walker III,2560913,DB,FA,Bye,,,,,,,,,,,,,,,,,,587,0.00
Josh Wallace,2573749,DB,LAR,@NE,,,,,,,,,,,,,,,,,,588,0.00
K'Von Wallace,2564871,DB,SEA,@SF,,,,,,,,,,,,,,,,,,589,0.00
Zamari Walton,2573809,DB,FA,Bye,,,,,,,,,,,,,,,,,,590,0.00
Charvarius Ward,2561417,DB,SF,SEA,,,,,,,,,,,,,,,,,,591,0.00
Jay Ward,2570089,DB,MIN,@TEN,,,,,,,,,,,,,,,,,,592,0.00
Jaylen Watson,2567811,DB,KC,@BUF,,,,,,,,,,,,,,,,,,593,0.00
Ryan Watts,2572450,DB,PIT,BAL,,,,,,,,,,,,,,,,,,594,0.00
Sam Webb,2569005,DB,LV,@MIA,,,,,,,,,,,,,,,,,,595,0.00
Andrew Whitaker,2571751,DB,FA,Bye,,,,,,,,,,,,,,,,,,596,0.00
Jordan Whitehead,2560930,DB,TB,Bye,,,,,,,,,,,,,,,,,,597,0.00
Nick Whiteside,2571635,DB,FA,Bye,,,,,,,,,,,,,,,,,,598,0.00
Chris Wilcox,2566577,DB,FA,Bye,,,,,,,,,,,,,,,,,,599,0.00
Rachad Wildgoose,2565881,DB,FA,Bye,,,,,,,,,,,,,,,,,,600,0.00
Chase Williams,2573895,DB,FA,Bye,,,,,,,,,,,,,,,,,,601,0.00
Damarion Williams,2567316,DB,SEA,@SF,,,,,,,,,,,,,,,,,,602,0.00
Garrett Williams,2570221,DB,ARI,Bye,,,,,,,,,,,,,,,,,,603,0.00
Jaylin Williams,2571192,DB,FA,Bye,,,,,,,,,,,,,,,,,,604,0.00
Joejuan Williams,2562787,DB,FA,Bye,,,,,,,,,,,,,,,,,,605,0.00
Marcus Williams,2558847,DB,BAL,@PIT,,,,,,,,,,,,,,,,,,606,0.00
Rayshad Williams,2573250,DB,FA,Bye,,,,,,,,,,,,,,,,,,607,0.00
Kendall Williamson,2569639,DB,LAC,CIN,,,,,,,,,,,,,,,,,,608,0.00
Divaad Wilson,2571032,DB,ARI,Bye,,,,,,,,,,,,,,,,,,609,0.00
Antoine Winfield Jr.,2565261,DB,TB,Bye,,,,,,,,,,,,,,,,,,610,0.00
Andrew Wingard,2562606,DB,JAX,@DET,,,,,,,,,,,,,,,,,,611,0.00
Rashad Wisdom,2573593,DB,TB,Bye,,,,,,,,,,,,,,,,,,612,0.00
A.J. Woods,2573617,DB,PHI,WAS,,,,,,,,,,,,,,,,,,613,0.00
Charles Woods,2573755,DB,LAR,@NE,,,,,,,,,,,,,,,,,,614,0.00
JT Woods,2568195,DB,CHI,GB,,,,,,,,,,,,,,,,,,615,0.00
Xavier Woods,2558159,DB,CAR,Bye,,,,,,,,,,,,,,,,,,616,0.00
Nahshon Wright,2566022,DB,MIN,@TEN,,,,,,,,,,,,,,,,,,617,0.00
Rejzohn Wright,2570783,DB,NO,CLE,,,,,,,,,,,,,,,,,,618,0.00
Rock Ya-Sin,2562614,DB,SF,SEA,,,,,,,,,,,,,,,,,,619,0.00
Russ Yeast,2567865,DB,FA,Bye,,,,,,,,,,,,,,,,,,620,0.00
Christian Young,2571399,DB,FA,Bye,,,,,,,,,,,,,,,,,,621,0.00
